INFO flwr 2023-04-06 14:51:39,122 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 17%|█▋        | 1724/10000 [00:38<04:08, 33.32it/s]
 17%|█▋        | 1737/10000 [00:38<02:41, 51.04it/s]
 17%|█▋        | 1744/10000 [00:39<03:27, 39.74it/s]
 18%|█▊        | 1751/10000 [00:39<03:03, 44.90it/s]
 18%|█▊        | 1757/10000 [00:39<03:27, 39.75it/s]
 18%|█▊        | 1764/10000 [00:39<03:07, 43.89it/s]
 18%|█▊        | 1770/10000 [00:39<03:13, 42.59it/s]
 18%|█▊        | 1776/10000 [00:39<03:05, 44.42it/s]
 18%|█▊        | 1782/10000 [00:39<03:03, 44.69it/s]
 18%|█▊        | 1788/10000 [00:39<03:01, 45.21it/s]
 18%|█▊        | 1793/10000 [00:40<03:26, 39.77it/s]
 18%|█▊        | 1798/10000 [00:40<03:31, 38.87it/s]
 18%|█▊        | 1803/10000 [00:40<03:27, 39.59it/s]
 18%|█▊        | 1808/10000 [00:40<03:23, 40.32it/s]
 18%|█▊        | 1822/10000 [00:40<02:07, 64.07it/s]
 18%|█▊        | 1829/10000 [00:40<02:49, 48.12it/s]
 18%|█▊        | 1835/10000 [00:41<03:12, 42.33it/s]
 18%|█▊        | 1840/10000 [00:41<03:15, 41.65it/s]
 18%|█▊        | 1845/10000 [00:41<03:13, 42.19it/s]
 18%|█▊        | 1850/10000 [00:41<03:20, 40.64it/s]
 19%|█▊        | 1855/10000 [00:41<03:13, 42.04it/s]
 19%|█▊        | 1867/10000 [00:41<02:15, 59.80it/s]
 19%|█▊        | 1874/10000 [00:41<03:03, 44.21it/s]
 19%|█▉        | 1880/10000 [00:42<02:58, 45.40it/s]
 19%|█▉        | 1886/10000 [00:42<02:57, 45.61it/s]
 19%|█▉        | 1892/10000 [00:42<02:55, 46.29it/s]
 19%|█▉        | 1897/10000 [00:42<03:08, 42.88it/s]
 19%|█▉        | 1902/10000 [00:42<03:13, 41.81it/s]
 19%|█▉        | 1907/10000 [00:42<03:14, 41.70it/s]
 19%|█▉        | 1912/10000 [00:42<03:24, 39.61it/s]
 19%|█▉        | 1917/10000 [00:42<03:28, 38.83it/s]
 19%|█▉        | 1921/10000 [00:43<03:55, 34.26it/s]
 19%|█▉        | 1932/10000 [00:43<02:38, 50.74it/s]
 19%|█▉        | 1939/10000 [00:43<02:51, 47.09it/s]
 19%|█▉        | 1945/10000 [00:43<03:01, 44.41it/s]
 20%|█▉        | 1950/10000 [00:43<03:39, 36.60it/s]
 20%|█▉        | 1965/10000 [00:43<02:15, 59.45it/s]
 20%|█▉        | 1973/10000 [00:44<03:11, 41.97it/s]
 20%|█▉        | 1979/10000 [00:44<03:23, 39.42it/s]
 20%|█▉        | 1989/10000 [00:44<02:41, 49.47it/s]
 20%|█▉        | 1996/10000 [00:44<03:27, 38.64it/s]
 20%|██        | 2010/10000 [00:44<02:41, 49.55it/s]
 20%|██        | 2016/10000 [00:45<03:05, 42.97it/s]
 20%|██        | 2025/10000 [00:45<02:44, 48.36it/s]
 20%|██        | 2031/10000 [00:45<03:03, 43.35it/s]
 20%|██        | 2038/10000 [00:45<02:46, 47.74it/s]
 20%|██        | 2044/10000 [00:45<03:07, 42.42it/s]
 20%|██        | 2049/10000 [00:45<03:08, 42.22it/s]
 21%|██        | 2054/10000 [00:46<03:09, 41.98it/s]
 21%|██        | 2060/10000 [00:46<02:53, 45.89it/s]
 21%|██        | 2065/10000 [00:46<03:12, 41.26it/s]
 21%|██        | 2079/10000 [00:46<02:26, 54.18it/s]
 21%|██        | 2085/10000 [00:46<02:43, 48.33it/s]
 21%|██        | 2090/10000 [00:46<02:46, 47.52it/s]
 21%|██        | 2095/10000 [00:46<02:50, 46.37it/s]
 21%|██        | 2101/10000 [00:46<02:40, 49.32it/s]
 21%|██        | 2106/10000 [00:47<03:13, 40.71it/s]
 21%|██        | 2114/10000 [00:47<02:43, 48.33it/s]
 21%|██        | 2120/10000 [00:47<03:19, 39.48it/s]
 21%|██▏       | 2125/10000 [00:47<03:15, 40.24it/s]
 21%|██▏       | 2130/10000 [00:47<03:06, 42.30it/s]
 21%|██▏       | 2136/10000 [00:47<02:53, 45.35it/s]
 21%|██▏       | 2141/10000 [00:47<02:57, 44.22it/s]
 21%|██▏       | 2146/10000 [00:48<03:10, 41.24it/s]
 22%|██▏       | 2151/10000 [00:48<03:38, 35.98it/s]
 22%|██▏       | 2162/10000 [00:48<02:32, 51.47it/s]
 22%|██▏       | 2168/10000 [00:48<03:25, 38.12it/s]
 22%|██▏       | 2175/10000 [00:48<03:00, 43.26it/s]
 22%|██▏       | 2181/10000 [00:49<03:34, 36.49it/s]
 22%|██▏       | 2186/10000 [00:49<03:45, 34.72it/s]
 22%|██▏       | 2196/10000 [00:49<02:53, 44.87it/s]
 22%|██▏       | 2202/10000 [00:49<02:54, 44.60it/s]
 22%|██▏       | 2211/10000 [00:49<02:56, 44.12it/s]
 22%|██▏       | 2218/10000 [00:49<02:38, 49.04it/s]
 22%|██▏       | 2224/10000 [00:49<03:17, 39.33it/s]
 22%|██▏       | 2229/10000 [00:50<03:37, 35.78it/s]
 22%|██▏       | 2238/10000 [00:50<02:48, 46.09it/s]
 22%|██▏       | 2244/10000 [00:50<03:27, 37.37it/s]
 23%|██▎       | 2257/10000 [00:50<02:21, 54.62it/s]
 23%|██▎       | 2264/10000 [00:50<02:49, 45.70it/s]
 23%|██▎       | 2270/10000 [00:50<02:46, 46.36it/s]
 23%|██▎       | 2277/10000 [00:51<02:37, 48.91it/s]
 23%|██▎       | 2283/10000 [00:51<03:11, 40.33it/s]
 23%|██▎       | 2293/10000 [00:51<02:34, 49.79it/s]
 23%|██▎       | 2299/10000 [00:51<03:20, 38.40it/s]
 23%|██▎       | 2304/10000 [00:51<03:21, 38.20it/s]
 23%|██▎       | 2309/10000 [00:51<03:20, 38.29it/s]
 23%|██▎       | 2314/10000 [00:52<03:46, 33.95it/s]
 23%|██▎       | 2325/10000 [00:52<02:36, 48.96it/s]
 23%|██▎       | 2331/10000 [00:52<03:22, 37.80it/s]
 23%|██▎       | 2336/10000 [00:52<03:22, 37.79it/s]
 23%|██▎       | 2342/10000 [00:52<03:05, 41.37it/s]
 23%|██▎       | 2347/10000 [00:52<03:13, 39.56it/s]
 24%|██▎       | 2360/10000 [00:53<02:08, 59.55it/s]
 24%|██▎       | 2367/10000 [00:53<03:00, 42.23it/s]
 24%|██▎       | 2373/10000 [00:53<02:49, 45.09it/s]
 24%|██▍       | 2379/10000 [00:53<02:41, 47.11it/s]
 24%|██▍       | 2385/10000 [00:53<02:48, 45.30it/s]
 24%|██▍       | 2391/10000 [00:53<02:55, 43.47it/s]
 24%|██▍       | 2396/10000 [00:53<03:11, 39.61it/s]
 24%|██▍       | 2403/10000 [00:54<02:57, 42.70it/s]
 24%|██▍       | 2409/10000 [00:54<02:50, 44.61it/s]
 24%|██▍       | 2414/10000 [00:54<03:18, 38.13it/s]
 24%|██▍       | 2424/10000 [00:54<02:36, 48.48it/s]
 24%|██▍       | 2430/10000 [00:54<03:08, 40.23it/s]
 24%|██▍       | 2444/10000 [00:54<02:06, 59.74it/s]
 25%|██▍       | 2452/10000 [00:55<02:28, 50.95it/s]
 25%|██▍       | 2459/10000 [00:55<03:23, 37.13it/s]
 25%|██▍       | 2470/10000 [00:55<03:03, 40.93it/s]
 25%|██▍       | 2476/10000 [00:55<03:31, 35.59it/s]
 25%|██▍       | 2488/10000 [00:56<02:34, 48.51it/s]
 25%|██▍       | 2495/10000 [00:56<02:53, 43.21it/s]
 25%|██▌       | 2501/10000 [00:56<03:04, 40.59it/s]
 25%|██▌       | 2506/10000 [00:56<03:01, 41.35it/s]
 25%|██▌       | 2512/10000 [00:56<02:46, 44.98it/s]
 25%|██▌       | 2518/10000 [00:56<02:52, 43.26it/s]
 25%|██▌       | 2523/10000 [00:56<03:03, 40.75it/s]
 25%|██▌       | 2528/10000 [00:57<03:22, 36.91it/s]
 25%|██▌       | 2536/10000 [00:57<02:43, 45.62it/s]
 25%|██▌       | 2549/10000 [00:57<02:06, 58.97it/s]
 26%|██▌       | 2556/10000 [00:57<02:58, 41.76it/s]
 26%|██▌       | 2562/10000 [00:57<02:47, 44.29it/s]
 26%|██▌       | 2570/10000 [00:57<02:24, 51.40it/s]
 26%|██▌       | 2576/10000 [00:58<03:07, 39.70it/s]
 26%|██▌       | 2581/10000 [00:58<03:09, 39.21it/s]
 26%|██▌       | 2587/10000 [00:58<02:51, 43.19it/s]
 26%|██▌       | 2592/10000 [00:58<02:57, 41.83it/s]
 26%|██▌       | 2597/10000 [00:58<02:54, 42.53it/s]
 26%|██▌       | 2603/10000 [00:58<02:38, 46.79it/s]
 26%|██▌       | 2608/10000 [00:58<02:47, 44.00it/s]
 26%|██▌       | 2613/10000 [00:59<03:22, 36.57it/s]
 26%|██▌       | 2623/10000 [00:59<02:26, 50.43it/s]
 26%|██▋       | 2629/10000 [00:59<02:44, 44.91it/s]
 26%|██▋       | 2635/10000 [00:59<02:53, 42.38it/s]
 26%|██▋       | 2640/10000 [00:59<02:52, 42.55it/s]
 26%|██▋       | 2646/10000 [00:59<02:38, 46.28it/s]
 27%|██▋       | 2651/10000 [00:59<02:49, 43.34it/s]
 27%|██▋       | 2656/10000 [00:59<02:52, 42.55it/s]
 27%|██▋       | 2662/10000 [01:00<02:38, 46.22it/s]
 27%|██▋       | 2667/10000 [01:00<03:36, 33.91it/s]
 27%|██▋       | 2682/10000 [01:00<02:05, 58.24it/s]
 27%|██▋       | 2690/10000 [01:00<02:48, 43.28it/s]
 27%|██▋       | 2700/10000 [01:00<02:16, 53.33it/s]
 27%|██▋       | 2715/10000 [01:00<01:40, 72.63it/s]
 27%|██▋       | 2725/10000 [01:01<02:29, 48.71it/s]
 27%|██▋       | 2733/10000 [01:01<02:25, 49.84it/s]
 27%|██▋       | 2740/10000 [01:01<02:19, 52.03it/s]
 27%|██▋       | 2747/10000 [01:01<02:56, 41.17it/s]
 28%|██▊       | 2755/10000 [01:01<02:33, 47.13it/s]
 28%|██▊       | 2764/10000 [01:02<02:11, 54.89it/s]
 28%|██▊       | 2771/10000 [01:02<02:35, 46.51it/s]
 28%|██▊       | 2777/10000 [01:02<02:50, 42.42it/s]
 28%|██▊       | 2789/10000 [01:02<02:05, 57.51it/s]
 28%|██▊       | 2797/10000 [01:02<02:36, 46.09it/s]
 28%|██▊       | 2803/10000 [01:02<02:46, 43.12it/s]
 28%|██▊       | 2809/10000 [01:03<03:37, 33.00it/s]
 28%|██▊       | 2821/10000 [01:03<02:32, 47.04it/s]
 28%|██▊       | 2828/10000 [01:03<02:42, 44.10it/s]
 28%|██▊       | 2834/10000 [01:03<02:38, 45.27it/s]
 28%|██▊       | 2840/10000 [01:03<02:52, 41.57it/s]
 28%|██▊       | 2845/10000 [01:04<03:07, 38.17it/s]
 28%|██▊       | 2850/10000 [01:04<03:04, 38.79it/s]
 29%|██▊       | 2858/10000 [01:04<02:32, 46.97it/s]
 29%|██▊       | 2864/10000 [01:04<02:44, 43.36it/s]
 29%|██▉       | 2879/10000 [01:04<01:46, 67.06it/s]
 29%|██▉       | 2887/10000 [01:04<02:35, 45.74it/s]
 29%|██▉       | 2894/10000 [01:05<02:37, 45.24it/s]
 29%|██▉       | 2900/10000 [01:05<02:43, 43.35it/s]
 29%|██▉       | 2906/10000 [01:05<02:54, 40.65it/s]
 29%|██▉       | 2911/10000 [01:05<02:52, 41.08it/s]
 29%|██▉       | 2917/10000 [01:05<02:39, 44.33it/s]
 29%|██▉       | 2925/10000 [01:05<02:25, 48.51it/s]
 29%|██▉       | 2931/10000 [01:05<02:58, 39.54it/s]
 29%|██▉       | 2945/10000 [01:06<01:57, 59.81it/s]
 30%|██▉       | 2953/10000 [01:06<03:03, 38.48it/s]
 30%|██▉       | 2959/10000 [01:06<03:16, 35.86it/s]
 30%|██▉       | 2964/10000 [01:06<03:26, 34.06it/s]
 30%|██▉       | 2973/10000 [01:06<02:41, 43.60it/s]
 30%|██▉       | 2979/10000 [01:07<03:20, 35.02it/s]
 30%|██▉       | 2991/10000 [01:07<02:20, 49.75it/s]
 30%|██▉       | 2998/10000 [01:07<03:04, 38.01it/s]
 30%|███       | 3004/10000 [01:07<02:47, 41.68it/s]
 30%|███       | 3018/10000 [01:07<01:58, 58.78it/s]
 30%|███       | 3026/10000 [01:08<02:41, 43.24it/s]
 30%|███       | 3033/10000 [01:08<03:12, 36.24it/s]
 30%|███       | 3045/10000 [01:08<02:21, 49.17it/s]
 31%|███       | 3052/10000 [01:08<02:55, 39.54it/s]
 31%|███       | 3062/10000 [01:08<02:21, 49.07it/s]
 31%|███       | 3069/10000 [01:09<02:54, 39.79it/s]
 31%|███       | 3083/10000 [01:09<02:02, 56.54it/s]
 31%|███       | 3092/10000 [01:09<03:06, 37.06it/s]
 31%|███       | 3099/10000 [01:09<02:49, 40.61it/s]
 31%|███       | 3107/10000 [01:09<02:27, 46.74it/s]
 31%|███       | 3114/10000 [01:10<03:01, 37.97it/s]
 31%|███       | 3120/10000 [01:10<03:05, 36.99it/s]
 31%|███▏      | 3133/10000 [01:10<02:11, 52.40it/s]
 31%|███▏      | 3140/10000 [01:10<02:38, 43.31it/s]
 31%|███▏      | 3146/10000 [01:10<02:30, 45.50it/s]
 32%|███▏      | 3152/10000 [01:11<03:10, 36.00it/s]
 32%|███▏      | 3166/10000 [01:11<02:06, 54.10it/s]
 32%|███▏      | 3174/10000 [01:11<02:34, 44.26it/s]
 32%|███▏      | 3181/10000 [01:11<02:41, 42.35it/s]
 32%|███▏      | 3187/10000 [01:11<02:54, 39.13it/s]
 32%|███▏      | 3192/10000 [01:12<02:49, 40.07it/s]
 32%|███▏      | 3200/10000 [01:12<02:23, 47.23it/s]
 32%|███▏      | 3206/10000 [01:12<02:37, 43.05it/s]
 32%|███▏      | 3219/10000 [01:12<01:58, 57.21it/s]
 32%|███▏      | 3226/10000 [01:12<02:12, 50.93it/s]
 32%|███▏      | 3232/10000 [01:12<02:28, 45.55it/s]
 32%|███▏      | 3237/10000 [01:12<02:32, 44.30it/s]
 33%|███▎      | 3252/10000 [01:13<01:40, 67.11it/s]
 33%|███▎      | 3260/10000 [01:13<02:16, 49.20it/s]
 33%|███▎      | 3267/10000 [01:13<02:09, 51.96it/s]
 33%|███▎      | 3275/10000 [01:13<01:56, 57.61it/s]
 33%|███▎      | 3282/10000 [01:13<02:27, 45.65it/s]
 33%|███▎      | 3288/10000 [01:13<02:41, 41.48it/s]
 33%|███▎      | 3298/10000 [01:14<02:11, 50.80it/s]
 33%|███▎      | 3304/10000 [01:14<02:26, 45.65it/s]
 33%|███▎      | 3310/10000 [01:14<02:43, 40.87it/s]
 33%|███▎      | 3315/10000 [01:14<02:51, 38.95it/s]
 33%|███▎      | 3320/10000 [01:14<03:17, 33.90it/s]
 33%|███▎      | 3331/10000 [01:14<02:17, 48.44it/s]
 33%|███▎      | 3337/10000 [01:15<02:22, 46.75it/s]
 33%|███▎      | 3344/10000 [01:15<02:13, 49.70it/s]
 34%|███▎      | 3350/10000 [01:15<02:32, 43.74it/s]
 34%|███▎      | 3355/10000 [01:15<02:43, 40.76it/s]
 34%|███▎      | 3364/10000 [01:15<02:10, 50.86it/s]
 34%|███▎      | 3374/10000 [01:15<02:19, 47.52it/s]
 34%|███▍      | 3380/10000 [01:15<02:20, 47.04it/s]
 34%|███▍      | 3392/10000 [01:16<01:51, 59.37it/s]
 34%|███▍      | 3399/10000 [01:16<02:21, 46.77it/s]
 34%|███▍      | 3405/10000 [01:16<02:23, 45.91it/s]
 34%|███▍      | 3411/10000 [01:16<02:24, 45.48it/s]
 34%|███▍      | 3416/10000 [01:16<02:50, 38.61it/s]
 34%|███▍      | 3429/10000 [01:16<01:55, 56.68it/s]
 34%|███▍      | 3436/10000 [01:17<02:32, 43.11it/s]
 34%|███▍      | 3444/10000 [01:17<02:14, 48.81it/s]
 35%|███▍      | 3457/10000 [01:17<01:44, 62.65it/s]
 35%|███▍      | 3465/10000 [01:17<02:23, 45.48it/s]
 35%|███▍      | 3474/10000 [01:17<02:26, 44.69it/s]
 35%|███▍      | 3480/10000 [01:18<02:23, 45.56it/s]
 35%|███▍      | 3486/10000 [01:18<02:27, 44.24it/s]
 35%|███▍      | 3498/10000 [01:18<02:16, 47.66it/s]
 35%|███▌      | 3504/10000 [01:18<02:21, 46.04it/s]
 35%|███▌      | 3511/10000 [01:18<02:09, 50.20it/s]
 35%|███▌      | 3517/10000 [01:18<02:41, 40.27it/s]
 35%|███▌      | 3522/10000 [01:19<02:52, 37.56it/s]
 35%|███▌      | 3527/10000 [01:19<03:05, 34.86it/s]
 35%|███▌      | 3533/10000 [01:19<02:44, 39.28it/s]
 35%|███▌      | 3540/10000 [01:19<02:24, 44.59it/s]
 35%|███▌      | 3546/10000 [01:19<02:14, 48.11it/s]
 36%|███▌      | 3556/10000 [01:19<02:19, 46.15it/s]
 36%|███▌      | 3565/10000 [01:19<02:21, 45.33it/s]
 36%|███▌      | 3570/10000 [01:20<02:37, 40.87it/s]
 36%|███▌      | 3575/10000 [01:20<02:36, 41.15it/s]
 36%|███▌      | 3580/10000 [01:20<02:39, 40.35it/s]
 36%|███▌      | 3593/10000 [01:20<01:47, 59.65it/s]
 36%|███▌      | 3600/10000 [01:20<02:03, 51.62it/s]
 36%|███▌      | 3606/10000 [01:20<02:22, 44.93it/s]
 36%|███▌      | 3611/10000 [01:21<02:35, 41.13it/s]
 36%|███▌      | 3622/10000 [01:21<01:54, 55.55it/s]
 36%|███▋      | 3629/10000 [01:21<02:19, 45.67it/s]
 36%|███▋      | 3635/10000 [01:21<02:12, 48.06it/s]
 36%|███▋      | 3641/10000 [01:21<02:20, 45.38it/s]
 36%|███▋      | 3647/10000 [01:21<02:57, 35.88it/s]
 37%|███▋      | 3657/10000 [01:21<02:12, 48.01it/s]
 37%|███▋      | 3664/10000 [01:22<02:02, 51.58it/s]
 37%|███▋      | 3671/10000 [01:22<02:09, 48.98it/s]
 37%|███▋      | 3677/10000 [01:22<02:27, 42.80it/s]
 37%|███▋      | 3683/10000 [01:22<02:18, 45.68it/s]
 37%|███▋      | 3689/10000 [01:22<02:30, 41.88it/s]
 37%|███▋      | 3694/10000 [01:22<02:49, 37.17it/s]
 37%|███▋      | 3711/10000 [01:23<01:37, 64.26it/s]
 37%|███▋      | 3719/10000 [01:23<02:15, 46.49it/s]
 37%|███▋      | 3726/10000 [01:23<02:19, 44.84it/s]
 37%|███▋      | 3733/10000 [01:23<02:07, 49.02it/s]
 37%|███▋      | 3746/10000 [01:23<01:35, 65.58it/s]
 38%|███▊      | 3754/10000 [01:23<02:07, 48.81it/s]
 38%|███▊      | 3761/10000 [01:24<02:13, 46.70it/s]
 38%|███▊      | 3767/10000 [01:24<02:42, 38.44it/s]
 38%|███▊      | 3781/10000 [01:24<01:50, 56.14it/s]
 38%|███▊      | 3789/10000 [01:24<02:10, 47.50it/s]
 38%|███▊      | 3796/10000 [01:24<02:01, 51.16it/s]
 38%|███▊      | 3803/10000 [01:24<01:54, 53.94it/s]
 38%|███▊      | 3810/10000 [01:25<02:15, 45.77it/s]
 38%|███▊      | 3816/10000 [01:25<02:12, 46.56it/s]
 38%|███▊      | 3822/10000 [01:25<02:13, 46.29it/s]
 38%|███▊      | 3828/10000 [01:25<02:08, 47.91it/s]
 38%|███▊      | 3834/10000 [01:25<02:07, 48.39it/s]
 38%|███▊      | 3840/10000 [01:25<02:15, 45.53it/s]
 38%|███▊      | 3848/10000 [01:25<02:01, 50.62it/s]
 39%|███▊      | 3854/10000 [01:26<02:05, 48.87it/s]
 39%|███▊      | 3860/10000 [01:26<02:01, 50.65it/s]
 39%|███▊      | 3866/10000 [01:26<02:28, 41.28it/s]
 39%|███▊      | 3871/10000 [01:26<02:50, 36.00it/s]
 39%|███▉      | 3877/10000 [01:26<02:30, 40.72it/s]
 39%|███▉      | 3888/10000 [01:26<01:59, 51.26it/s]
 39%|███▉      | 3894/10000 [01:27<02:12, 46.24it/s]
 39%|███▉      | 3899/10000 [01:27<02:30, 40.64it/s]
 39%|███▉      | 3911/10000 [01:27<01:48, 56.13it/s]
 39%|███▉      | 3918/10000 [01:27<02:10, 46.71it/s]
 39%|███▉      | 3924/10000 [01:27<02:47, 36.36it/s]
 39%|███▉      | 3941/10000 [01:27<01:42, 59.16it/s]
 39%|███▉      | 3949/10000 [01:28<01:57, 51.61it/s]
 40%|███▉      | 3956/10000 [01:28<01:54, 52.78it/s]
 40%|███▉      | 3963/10000 [01:28<02:19, 43.30it/s]
 40%|███▉      | 3971/10000 [01:28<02:05, 47.96it/s]
 40%|███▉      | 3979/10000 [01:28<01:51, 53.96it/s]
 40%|███▉      | 3986/10000 [01:28<02:17, 43.63it/s]
 40%|███▉      | 3995/10000 [01:29<01:58, 50.57it/s]
 40%|████      | 4001/10000 [01:29<01:57, 51.09it/s]
 40%|████      | 4012/10000 [01:29<01:34, 63.04it/s]
 40%|████      | 4020/10000 [01:29<02:28, 40.35it/s]
 40%|████      | 4030/10000 [01:29<01:58, 50.46it/s]
 40%|████      | 4037/10000 [01:30<02:28, 40.07it/s]
 40%|████      | 4048/10000 [01:30<01:54, 51.83it/s]
 41%|████      | 4056/10000 [01:30<02:06, 47.16it/s]
 41%|████      | 4063/10000 [01:30<02:16, 43.47it/s]
 41%|████      | 4070/10000 [01:30<02:13, 44.26it/s]
 41%|████      | 4076/10000 [01:30<02:20, 42.03it/s]
 41%|████      | 4086/10000 [01:30<01:52, 52.80it/s]
 41%|████      | 4093/10000 [01:31<02:14, 43.92it/s]
 41%|████      | 4102/10000 [01:31<02:02, 48.20it/s]
 41%|████      | 4108/10000 [01:31<02:09, 45.64it/s]
 41%|████      | 4113/10000 [01:31<02:07, 46.25it/s]
 41%|████      | 4118/10000 [01:31<02:29, 39.23it/s]
 41%|████▏     | 4129/10000 [01:32<02:18, 42.29it/s]
 41%|████▏     | 4134/10000 [01:32<02:24, 40.67it/s]
