INFO flower 2023-10-03 18:49:15,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
  8%|▊         | 30/391 [00:02<00:32, 11.19it/s]
  8%|▊         | 33/391 [00:03<00:33, 10.70it/s]
  9%|▉         | 35/391 [00:03<00:34, 10.24it/s]
  9%|▉         | 37/391 [00:03<00:36,  9.74it/s]
 10%|█         | 40/391 [00:03<00:32, 10.91it/s]
 11%|█         | 42/391 [00:04<00:28, 12.16it/s]
 11%|█▏        | 44/391 [00:04<00:35,  9.83it/s]
 12%|█▏        | 46/391 [00:04<00:31, 10.84it/s]
 12%|█▏        | 48/391 [00:04<00:34,  9.99it/s]
 13%|█▎        | 50/391 [00:04<00:35,  9.63it/s]
 13%|█▎        | 52/391 [00:05<00:38,  8.73it/s]
 14%|█▍        | 56/391 [00:05<00:29, 11.31it/s]
 15%|█▍        | 58/391 [00:05<00:29, 11.44it/s]
 15%|█▌        | 60/391 [00:05<00:28, 11.62it/s]
 16%|█▌        | 62/391 [00:05<00:26, 12.61it/s]
 17%|█▋        | 66/391 [00:06<00:24, 13.11it/s]
 17%|█▋        | 68/391 [00:06<00:24, 13.23it/s]
 18%|█▊        | 70/391 [00:06<00:28, 11.22it/s]
 19%|█▉        | 74/391 [00:06<00:27, 11.35it/s]
 19%|█▉        | 76/391 [00:07<00:32,  9.61it/s]
 20%|█▉        | 78/391 [00:07<00:29, 10.72it/s]
 20%|██        | 80/391 [00:07<00:29, 10.44it/s]
 21%|██        | 82/391 [00:07<00:29, 10.32it/s]
 21%|██▏       | 84/391 [00:07<00:29, 10.56it/s]
 23%|██▎       | 88/391 [00:08<00:26, 11.26it/s]
 23%|██▎       | 90/391 [00:08<00:23, 12.56it/s]
 24%|██▎       | 92/391 [00:08<00:26, 11.25it/s]
 24%|██▍       | 95/391 [00:08<00:24, 12.11it/s]
 25%|██▍       | 97/391 [00:09<00:26, 10.98it/s]
 26%|██▌       | 101/391 [00:09<00:22, 12.71it/s]
 27%|██▋       | 105/391 [00:09<00:17, 16.72it/s]
 27%|██▋       | 107/391 [00:09<00:23, 12.19it/s]
 28%|██▊       | 109/391 [00:09<00:23, 11.87it/s]
 28%|██▊       | 111/391 [00:10<00:21, 13.05it/s]
 29%|██▉       | 113/391 [00:10<00:23, 11.97it/s]
 29%|██▉       | 115/391 [00:10<00:25, 10.86it/s]
 30%|██▉       | 117/391 [00:10<00:22, 12.23it/s]
 30%|███       | 119/391 [00:10<00:24, 11.30it/s]
 31%|███       | 121/391 [00:11<00:27,  9.92it/s]
 32%|███▏      | 124/391 [00:11<00:25, 10.58it/s]
 32%|███▏      | 127/391 [00:11<00:23, 11.12it/s]
 34%|███▎      | 131/391 [00:11<00:18, 14.01it/s]
 34%|███▍      | 133/391 [00:11<00:20, 12.59it/s]
 35%|███▍      | 135/391 [00:12<00:22, 11.22it/s]
 35%|███▌      | 138/391 [00:12<00:19, 12.76it/s]
 36%|███▌      | 140/391 [00:12<00:21, 11.47it/s]
 37%|███▋      | 143/391 [00:12<00:20, 11.81it/s]
 37%|███▋      | 146/391 [00:13<00:20, 12.06it/s]
 38%|███▊      | 149/391 [00:13<00:16, 14.76it/s]
 39%|███▊      | 151/391 [00:13<00:17, 13.58it/s]
 39%|███▉      | 154/391 [00:13<00:17, 13.82it/s]
 40%|████      | 157/391 [00:13<00:14, 16.60it/s]
 41%|████      | 159/391 [00:13<00:16, 14.35it/s]
 41%|████▏     | 162/391 [00:14<00:16, 14.27it/s]
 42%|████▏     | 165/391 [00:14<00:16, 13.95it/s]
 43%|████▎     | 168/391 [00:14<00:15, 14.33it/s]
 43%|████▎     | 170/391 [00:14<00:14, 14.96it/s]
 44%|████▍     | 172/391 [00:14<00:15, 14.23it/s]
 45%|████▍     | 174/391 [00:14<00:16, 13.46it/s]
 45%|████▌     | 177/391 [00:15<00:16, 13.16it/s]
 46%|████▌     | 180/391 [00:15<00:13, 16.04it/s]
 47%|████▋     | 182/391 [00:15<00:13, 15.01it/s]
 47%|████▋     | 184/391 [00:15<00:13, 15.24it/s]
 48%|████▊     | 186/391 [00:15<00:14, 14.14it/s]
 48%|████▊     | 188/391 [00:15<00:16, 12.56it/s]
 49%|████▉     | 192/391 [00:16<00:13, 14.35it/s]
 50%|█████     | 196/391 [00:16<00:10, 18.47it/s]
 51%|█████     | 199/391 [00:16<00:11, 16.88it/s]
 51%|█████▏    | 201/391 [00:16<00:12, 14.93it/s]
 52%|█████▏    | 205/391 [00:16<00:11, 15.70it/s]
 53%|█████▎    | 209/391 [00:17<00:09, 19.62it/s]
 54%|█████▍    | 212/391 [00:17<00:10, 17.51it/s]
 55%|█████▍    | 214/391 [00:17<00:11, 15.66it/s]
 56%|█████▌    | 218/391 [00:17<00:10, 16.20it/s]
 57%|█████▋    | 222/391 [00:17<00:08, 19.89it/s]
 58%|█████▊    | 225/391 [00:18<00:10, 16.51it/s]
 58%|█████▊    | 228/391 [00:18<00:10, 15.77it/s]
 59%|█████▉    | 231/391 [00:18<00:09, 17.69it/s]
 60%|█████▉    | 233/391 [00:18<00:10, 15.63it/s]
 60%|██████    | 236/391 [00:18<00:10, 14.81it/s]
 61%|██████    | 239/391 [00:18<00:09, 16.08it/s]
 62%|██████▏   | 243/391 [00:19<00:09, 16.44it/s]
 63%|██████▎   | 248/391 [00:19<00:08, 17.44it/s]
 64%|██████▍   | 251/391 [00:19<00:07, 19.03it/s]
 65%|██████▍   | 254/391 [00:19<00:07, 18.57it/s]
 65%|██████▌   | 256/391 [00:19<00:07, 17.80it/s]
 66%|██████▌   | 258/391 [00:20<00:07, 17.50it/s]
 67%|██████▋   | 261/391 [00:20<00:06, 19.69it/s]
 68%|██████▊   | 265/391 [00:20<00:06, 18.74it/s]
 69%|██████▉   | 269/391 [00:20<00:06, 18.24it/s]
 70%|██████▉   | 272/391 [00:20<00:06, 18.20it/s]
 70%|███████   | 275/391 [00:20<00:05, 19.67it/s]
 71%|███████   | 278/391 [00:21<00:06, 17.96it/s]
 72%|███████▏  | 281/391 [00:21<00:06, 18.04it/s]
 72%|███████▏  | 283/391 [00:21<00:06, 16.93it/s]
 73%|███████▎  | 285/391 [00:21<00:06, 17.17it/s]
 73%|███████▎  | 287/391 [00:21<00:06, 17.21it/s]
 74%|███████▍  | 289/391 [00:21<00:05, 17.51it/s]
 75%|███████▍  | 292/391 [00:21<00:05, 19.26it/s]
 75%|███████▌  | 295/391 [00:22<00:05, 17.02it/s]
 76%|███████▋  | 299/391 [00:22<00:04, 21.10it/s]
 77%|███████▋  | 302/391 [00:22<00:05, 16.44it/s]
 78%|███████▊  | 306/391 [00:22<00:04, 20.67it/s]
 79%|███████▉  | 309/391 [00:22<00:04, 17.39it/s]
 80%|███████▉  | 312/391 [00:22<00:04, 19.46it/s]
 81%|████████  | 315/391 [00:23<00:05, 14.53it/s]
 82%|████████▏ | 319/391 [00:23<00:04, 15.40it/s]
 83%|████████▎ | 323/391 [00:23<00:03, 17.14it/s]
 83%|████████▎ | 326/391 [00:23<00:03, 19.26it/s]
 84%|████████▍ | 329/391 [00:23<00:03, 18.04it/s]
 85%|████████▌ | 333/391 [00:24<00:02, 21.82it/s]
 86%|████████▌ | 336/391 [00:24<00:02, 21.16it/s]
 87%|████████▋ | 339/391 [00:24<00:02, 18.41it/s]
 88%|████████▊ | 343/391 [00:24<00:02, 22.02it/s]
 88%|████████▊ | 346/391 [00:24<00:02, 19.73it/s]
 90%|████████▉ | 350/391 [00:24<00:01, 20.65it/s]
 91%|█████████ | 354/391 [00:25<00:01, 23.86it/s]
 91%|█████████▏| 357/391 [00:25<00:01, 20.65it/s]
 93%|█████████▎| 362/391 [00:25<00:01, 22.45it/s]
 93%|█████████▎| 365/391 [00:25<00:01, 23.44it/s]
 94%|█████████▍| 368/391 [00:25<00:00, 23.12it/s]
 95%|█████████▍| 371/391 [00:25<00:00, 21.13it/s]
 96%|█████████▌| 374/391 [00:25<00:00, 22.67it/s]
 96%|█████████▋| 377/391 [00:26<00:00, 21.35it/s]
 97%|█████████▋| 381/391 [00:26<00:00, 22.08it/s]
 98%|█████████▊| 384/391 [00:26<00:00, 23.36it/s]
 99%|█████████▉| 387/391 [00:26<00:00, 20.79it/s]
100%|██████████| 391/391 [00:26<00:00, 20.01it/s]
100%|██████████| 391/391 [00:26<00:00, 14.58it/s]
Validate the model on the test set.
nowtest 1399
in spot
time_out
------------------------------------

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 5/10000 [00:00<03:26, 48.38it/s]
  0%|          | 10/10000 [00:00<03:27, 48.09it/s]
  0%|          | 15/10000 [00:00<03:30, 47.53it/s]
  0%|          | 20/10000 [00:00<03:29, 47.74it/s]
  0%|          | 25/10000 [00:00<03:29, 47.57it/s]
  0%|          | 30/10000 [00:00<03:28, 47.90it/s]
  0%|          | 35/10000 [00:00<03:27, 47.91it/s]
  0%|          | 40/10000 [00:00<03:27, 48.07it/s]
  0%|          | 45/10000 [00:00<03:36, 45.94it/s]
  0%|          | 50/10000 [00:01<03:40, 45.15it/s]
  1%|          | 55/10000 [00:01<03:37, 45.73it/s]
  1%|          | 60/10000 [00:01<03:46, 43.82it/s]
  1%|          | 65/10000 [00:01<03:57, 41.82it/s]
  1%|          | 70/10000 [00:01<03:52, 42.75it/s]
  1%|          | 75/10000 [00:01<03:50, 43.14it/s]
  1%|          | 80/10000 [00:01<03:55, 42.15it/s]
  1%|          | 85/10000 [00:01<03:54, 42.22it/s]
  1%|          | 90/10000 [00:02<03:49, 43.09it/s]
  1%|          | 95/10000 [00:02<03:47, 43.48it/s]
  1%|          | 100/10000 [00:02<03:46, 43.68it/s]
  1%|          | 105/10000 [00:02<03:54, 42.19it/s]
  1%|          | 110/10000 [00:02<03:54, 42.25it/s]
  1%|          | 115/10000 [00:02<03:57, 41.58it/s]
  1%|          | 120/10000 [00:02<03:49, 43.13it/s]
  1%|▏         | 125/10000 [00:02<03:43, 44.28it/s]
  1%|▏         | 130/10000 [00:02<03:39, 44.89it/s]
  1%|▏         | 135/10000 [00:03<03:39, 45.04it/s]
  1%|▏         | 140/10000 [00:03<03:43, 44.03it/s]
  1%|▏         | 145/10000 [00:03<03:38, 45.20it/s]
  2%|▏         | 150/10000 [00:03<03:40, 44.71it/s]
  2%|▏         | 155/10000 [00:03<03:57, 41.49it/s]
  2%|▏         | 161/10000 [00:03<03:33, 46.04it/s]
  2%|▏         | 166/10000 [00:03<03:35, 45.54it/s]
  2%|▏         | 171/10000 [00:03<03:35, 45.58it/s]
  2%|▏         | 176/10000 [00:03<03:40, 44.58it/s]
  2%|▏         | 181/10000 [00:04<03:40, 44.43it/s]
  2%|▏         | 186/10000 [00:04<03:36, 45.35it/s]
  2%|▏         | 191/10000 [00:04<03:56, 41.45it/s]
  2%|▏         | 196/10000 [00:04<03:54, 41.74it/s]
  2%|▏         | 201/10000 [00:04<03:58, 41.17it/s]
  2%|▏         | 206/10000 [00:04<03:48, 42.84it/s]
  2%|▏         | 211/10000 [00:04<03:44, 43.56it/s]
  2%|▏         | 216/10000 [00:04<03:47, 42.95it/s]
  2%|▏         | 222/10000 [00:05<03:38, 44.69it/s]
  2%|▏         | 227/10000 [00:05<03:36, 45.21it/s]
  2%|▏         | 232/10000 [00:05<03:40, 44.32it/s]
  2%|▏         | 237/10000 [00:05<03:35, 45.25it/s]
  2%|▏         | 242/10000 [00:05<03:37, 44.83it/s]
  2%|▏         | 247/10000 [00:05<03:37, 44.88it/s]
  3%|▎         | 252/10000 [00:05<03:32, 45.94it/s]
  3%|▎         | 257/10000 [00:05<03:29, 46.61it/s]
  3%|▎         | 262/10000 [00:05<03:28, 46.70it/s]
  3%|▎         | 268/10000 [00:06<03:22, 48.14it/s]
  3%|▎         | 273/10000 [00:06<03:30, 46.13it/s]
  3%|▎         | 278/10000 [00:06<03:29, 46.46it/s]
  3%|▎         | 283/10000 [00:06<03:26, 47.04it/s]
  3%|▎         | 288/10000 [00:06<03:28, 46.54it/s]
  3%|▎         | 293/10000 [00:06<03:28, 46.47it/s]
  3%|▎         | 298/10000 [00:06<03:29, 46.35it/s]
  3%|▎         | 303/10000 [00:06<03:31, 45.84it/s]
  3%|▎         | 308/10000 [00:06<03:33, 45.46it/s]
  3%|▎         | 313/10000 [00:06<03:32, 45.65it/s]
  3%|▎         | 318/10000 [00:07<03:32, 45.50it/s]
  3%|▎         | 323/10000 [00:07<03:31, 45.81it/s]
  3%|▎         | 328/10000 [00:07<03:33, 45.29it/s]
  3%|▎         | 333/10000 [00:07<03:41, 43.70it/s]
  3%|▎         | 338/10000 [00:07<03:40, 43.88it/s]
  3%|▎         | 343/10000 [00:07<03:37, 44.34it/s]
  3%|▎         | 348/10000 [00:07<03:33, 45.28it/s]
  4%|▎         | 353/10000 [00:07<03:29, 46.10it/s]
  4%|▎         | 358/10000 [00:07<03:29, 46.12it/s]
  4%|▎         | 363/10000 [00:08<03:29, 45.94it/s]
  4%|▎         | 368/10000 [00:08<03:27, 46.31it/s]
  4%|▎         | 373/10000 [00:08<03:27, 46.46it/s]
  4%|▍         | 378/10000 [00:08<03:27, 46.42it/s]
  4%|▍         | 383/10000 [00:08<03:24, 46.93it/s]
  4%|▍         | 388/10000 [00:08<03:28, 46.12it/s]
  4%|▍         | 393/10000 [00:08<03:27, 46.39it/s]
  4%|▍         | 398/10000 [00:08<03:27, 46.32it/s]
  4%|▍         | 404/10000 [00:08<03:20, 47.75it/s]
  4%|▍         | 410/10000 [00:09<03:16, 48.78it/s]
  4%|▍         | 415/10000 [00:09<03:16, 48.69it/s]
  4%|▍         | 420/10000 [00:09<03:24, 46.85it/s]
  4%|▍         | 425/10000 [00:09<03:30, 45.38it/s]
  4%|▍         | 431/10000 [00:09<03:23, 46.97it/s]
  4%|▍         | 436/10000 [00:09<03:27, 46.08it/s]
  4%|▍         | 442/10000 [00:09<03:22, 47.16it/s]
  4%|▍         | 447/10000 [00:09<03:23, 46.97it/s]
  5%|▍         | 452/10000 [00:10<03:37, 43.89it/s]
  5%|▍         | 457/10000 [00:10<03:30, 45.25it/s]
  5%|▍         | 462/10000 [00:10<03:27, 45.93it/s]
  5%|▍         | 467/10000 [00:10<03:27, 45.87it/s]
  5%|▍         | 472/10000 [00:10<03:30, 45.29it/s]
  5%|▍         | 477/10000 [00:10<03:28, 45.76it/s]
  5%|▍         | 482/10000 [00:10<03:26, 46.06it/s]
  5%|▍         | 487/10000 [00:10<03:28, 45.73it/s]
  5%|▍         | 492/10000 [00:10<03:28, 45.66it/s]
  5%|▍         | 497/10000 [00:10<03:25, 46.25it/s]
  5%|▌         | 502/10000 [00:11<03:23, 46.71it/s]
  5%|▌         | 507/10000 [00:11<03:22, 46.81it/s]
  5%|▌         | 512/10000 [00:11<03:20, 47.28it/s]
  5%|▌         | 517/10000 [00:11<03:17, 47.90it/s]
  5%|▌         | 522/10000 [00:11<03:21, 47.12it/s]
  5%|▌         | 527/10000 [00:11<03:18, 47.64it/s]
  5%|▌         | 532/10000 [00:11<03:22, 46.70it/s]
  5%|▌         | 537/10000 [00:11<03:21, 46.93it/s]
  5%|▌         | 542/10000 [00:11<03:21, 46.82it/s]
  5%|▌         | 547/10000 [00:12<03:24, 46.12it/s]
  6%|▌         | 552/10000 [00:12<03:25, 45.92it/s]
  6%|▌         | 557/10000 [00:12<03:25, 45.88it/s]
  6%|▌         | 562/10000 [00:12<03:22, 46.53it/s]
  6%|▌         | 567/10000 [00:12<03:25, 45.83it/s]
  6%|▌         | 572/10000 [00:12<03:24, 46.05it/s]
  6%|▌         | 577/10000 [00:12<03:23, 46.22it/s]
  6%|▌         | 582/10000 [00:12<03:38, 43.11it/s]
  6%|▌         | 587/10000 [00:12<03:36, 43.41it/s]
  6%|▌         | 593/10000 [00:13<03:27, 45.37it/s]
  6%|▌         | 598/10000 [00:13<03:25, 45.82it/s]
  6%|▌         | 603/10000 [00:13<03:26, 45.59it/s]
  6%|▌         | 608/10000 [00:13<03:27, 45.25it/s]
  6%|▌         | 613/10000 [00:13<03:28, 45.08it/s]
  6%|▌         | 618/10000 [00:13<03:30, 44.52it/s]
  6%|▌         | 623/10000 [00:13<03:25, 45.66it/s]
  6%|▋         | 628/10000 [00:13<03:30, 44.44it/s]
  6%|▋         | 633/10000 [00:14<03:49, 40.85it/s]
  6%|▋         | 638/10000 [00:14<04:46, 32.68it/s]
  6%|▋         | 643/10000 [00:14<04:23, 35.49it/s]
  6%|▋         | 648/10000 [00:14<04:06, 37.99it/s]
  7%|▋         | 653/10000 [00:14<03:54, 39.77it/s]
  7%|▋         | 658/10000 [00:14<03:48, 40.94it/s]
  7%|▋         | 663/10000 [00:14<03:38, 42.69it/s]
  7%|▋         | 668/10000 [00:14<03:30, 44.40it/s]
  7%|▋         | 673/10000 [00:14<03:27, 44.97it/s]
  7%|▋         | 678/10000 [00:15<03:27, 44.85it/s]
  7%|▋         | 683/10000 [00:15<03:27, 44.90it/s]
  7%|▋         | 688/10000 [00:15<03:26, 45.11it/s]
  7%|▋         | 693/10000 [00:15<03:27, 44.83it/s]
  7%|▋         | 698/10000 [00:15<03:25, 45.30it/s]
  7%|▋         | 704/10000 [00:15<03:19, 46.58it/s]
  7%|▋         | 709/10000 [00:15<03:20, 46.33it/s]
  7%|▋         | 714/10000 [00:15<03:40, 42.17it/s]
  7%|▋         | 719/10000 [00:16<03:39, 42.36it/s]
  7%|▋         | 724/10000 [00:16<03:36, 42.76it/s]
  7%|▋         | 729/10000 [00:16<03:28, 44.40it/s]
  7%|▋         | 734/10000 [00:16<03:27, 44.76it/s]
  7%|▋         | 739/10000 [00:16<03:24, 45.36it/s]
  7%|▋         | 744/10000 [00:16<03:21, 45.94it/s]
  7%|▋         | 749/10000 [00:16<03:26, 44.87it/s]
  8%|▊         | 754/10000 [00:16<03:24, 45.19it/s]
  8%|▊         | 759/10000 [00:16<03:24, 45.28it/s]
  8%|▊         | 764/10000 [00:17<03:28, 44.24it/s]
  8%|▊         | 769/10000 [00:17<03:26, 44.81it/s]
  8%|▊         | 774/10000 [00:17<03:23, 45.27it/s]
  8%|▊         | 779/10000 [00:17<03:20, 46.06it/s]
  8%|▊         | 784/10000 [00:17<03:18, 46.36it/s]
  8%|▊         | 789/10000 [00:17<03:20, 45.92it/s]
  8%|▊         | 794/10000 [00:17<03:24, 44.93it/s]
  8%|▊         | 799/10000 [00:17<03:42, 41.29it/s]
  8%|▊         | 804/10000 [00:17<03:44, 40.95it/s]
  8%|▊         | 809/10000 [00:18<03:43, 41.20it/s]
  8%|▊         | 814/10000 [00:18<03:42, 41.19it/s]
  8%|▊         | 819/10000 [00:18<03:33, 43.03it/s]
  8%|▊         | 824/10000 [00:18<03:26, 44.37it/s]
  8%|▊         | 829/10000 [00:18<03:22, 45.26it/s]
  8%|▊         | 834/10000 [00:18<03:23, 45.10it/s]
  8%|▊         | 839/10000 [00:18<03:18, 46.12it/s]
  8%|▊         | 844/10000 [00:18<03:16, 46.58it/s]
  8%|▊         | 849/10000 [00:18<03:23, 45.06it/s]
  9%|▊         | 854/10000 [00:19<04:09, 36.59it/s]
  9%|▊         | 860/10000 [00:19<03:42, 41.14it/s]
  9%|▊         | 865/10000 [00:19<03:58, 38.22it/s]
  9%|▊         | 870/10000 [00:19<03:56, 38.60it/s]
  9%|▉         | 875/10000 [00:19<03:42, 41.01it/s]
  9%|▉         | 880/10000 [00:19<03:38, 41.77it/s]
  9%|▉         | 885/10000 [00:19<03:31, 43.05it/s]
  9%|▉         | 890/10000 [00:19<03:37, 41.85it/s]
  9%|▉         | 895/10000 [00:20<03:29, 43.45it/s]
  9%|▉         | 900/10000 [00:20<03:24, 44.49it/s]
  9%|▉         | 905/10000 [00:20<03:23, 44.71it/s]
  9%|▉         | 910/10000 [00:20<03:20, 45.35it/s]
  9%|▉         | 915/10000 [00:20<03:18, 45.84it/s]
  9%|▉         | 920/10000 [00:20<03:26, 43.91it/s]
  9%|▉         | 925/10000 [00:20<03:29, 43.32it/s]
  9%|▉         | 930/10000 [00:20<03:27, 43.80it/s]
  9%|▉         | 935/10000 [00:20<03:26, 43.96it/s]
  9%|▉         | 940/10000 [00:21<03:22, 44.78it/s]
  9%|▉         | 945/10000 [00:21<03:20, 45.15it/s]
 10%|▉         | 950/10000 [00:21<03:17, 45.88it/s]
 10%|▉         | 955/10000 [00:21<03:13, 46.66it/s]
 10%|▉         | 960/10000 [00:21<03:14, 46.47it/s]
 10%|▉         | 965/10000 [00:21<03:14, 46.35it/s]
 10%|▉         | 970/10000 [00:21<03:18, 45.49it/s]
 10%|▉         | 975/10000 [00:21<03:19, 45.29it/s]
 10%|▉         | 980/10000 [00:21<03:17, 45.78it/s]
 10%|▉         | 985/10000 [00:22<03:12, 46.75it/s]
 10%|▉         | 990/10000 [00:22<03:14, 46.25it/s]
 10%|▉         | 995/10000 [00:22<03:19, 45.20it/s]
 10%|█         | 1000/10000 [00:22<03:26, 43.65it/s]
 10%|█         | 1005/10000 [00:22<03:44, 40.00it/s]
 10%|█         | 1010/10000 [00:22<03:39, 40.94it/s]
 10%|█         | 1015/10000 [00:22<03:42, 40.36it/s]
 10%|█         | 1020/10000 [00:22<03:45, 39.84it/s]
 10%|█         | 1025/10000 [00:23<03:34, 41.94it/s]
 10%|█         | 1030/10000 [00:23<03:25, 43.70it/s]
 10%|█         | 1035/10000 [00:23<03:24, 43.83it/s]
 10%|█         | 1040/10000 [00:23<03:28, 42.88it/s]
 10%|█         | 1045/10000 [00:23<03:31, 42.24it/s]
 10%|█         | 1050/10000 [00:23<03:28, 42.85it/s]
 11%|█         | 1055/10000 [00:23<03:26, 43.30it/s]
 11%|█         | 1060/10000 [00:23<03:23, 43.99it/s]
 11%|█         | 1065/10000 [00:23<03:22, 44.09it/s]
 11%|█         | 1070/10000 [00:24<03:24, 43.56it/s]
 11%|█         | 1075/10000 [00:24<03:20, 44.56it/s]
 11%|█         | 1081/10000 [00:24<03:19, 44.79it/s]
 11%|█         | 1086/10000 [00:24<03:22, 43.96it/s]
 11%|█         | 1092/10000 [00:24<03:12, 46.19it/s]
 11%|█         | 1097/10000 [00:24<03:09, 46.86it/s]
 11%|█         | 1102/10000 [00:24<03:14, 45.63it/s]
 11%|█         | 1107/10000 [00:24<03:12, 46.19it/s]
 11%|█         | 1112/10000 [00:24<03:17, 45.09it/s]
 11%|█         | 1118/10000 [00:25<03:09, 46.95it/s]
 11%|█         | 1124/10000 [00:25<03:05, 47.91it/s]
 11%|█▏        | 1129/10000 [00:25<03:11, 46.39it/s]
 11%|█▏        | 1134/10000 [00:25<03:13, 45.86it/s]
 11%|█▏        | 1140/10000 [00:25<03:05, 47.83it/s]
 11%|█▏        | 1146/10000 [00:25<02:56, 50.26it/s]
 12%|█▏        | 1152/10000 [00:25<03:01, 48.65it/s]
 12%|█▏        | 1158/10000 [00:25<02:53, 50.90it/s]
 12%|█▏        | 1164/10000 [00:26<03:09, 46.57it/s]
 12%|█▏        | 1169/10000 [00:26<03:21, 43.82it/s]
 12%|█▏        | 1174/10000 [00:26<03:24, 43.06it/s]
 12%|█▏        | 1179/10000 [00:26<03:23, 43.24it/s]
 12%|█▏        | 1184/10000 [00:26<03:22, 43.62it/s]
 12%|█▏        | 1189/10000 [00:26<03:32, 41.55it/s]
 12%|█▏        | 1194/10000 [00:26<03:23, 43.18it/s]
 12%|█▏        | 1199/10000 [00:26<03:29, 42.04it/s]
 12%|█▏        | 1204/10000 [00:27<03:29, 42.00it/s]
 12%|█▏        | 1209/10000 [00:27<03:30, 41.68it/s]
 12%|█▏        | 1214/10000 [00:27<03:33, 41.10it/s]
 12%|█▏        | 1220/10000 [00:27<03:20, 43.83it/s]
 12%|█▏        | 1225/10000 [00:27<04:01, 36.38it/s]
 12%|█▏        | 1229/10000 [00:27<03:58, 36.72it/s]
 12%|█▏        | 1233/10000 [00:27<04:01, 36.36it/s]
 12%|█▏        | 1237/10000 [00:27<04:13, 34.52it/s]
