INFO flwr 2023-04-09 15:01:29,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 31%|███       | 3112/10000 [00:06<00:13, 497.04it/s]
 32%|███▏      | 3163/10000 [00:06<00:13, 499.46it/s]
 32%|███▏      | 3214/10000 [00:06<00:13, 499.72it/s]
 33%|███▎      | 3265/10000 [00:06<00:13, 500.06it/s]
 33%|███▎      | 3316/10000 [00:06<00:13, 499.06it/s]
 34%|███▎      | 3367/10000 [00:06<00:13, 500.20it/s]
 34%|███▍      | 3418/10000 [00:06<00:13, 500.72it/s]
 35%|███▍      | 3469/10000 [00:07<00:13, 501.87it/s]
 35%|███▌      | 3520/10000 [00:07<00:12, 502.09it/s]
 36%|███▌      | 3571/10000 [00:07<00:13, 483.09it/s]
 36%|███▌      | 3620/10000 [00:07<00:13, 482.95it/s]
 37%|███▋      | 3670/10000 [00:07<00:12, 487.54it/s]
 37%|███▋      | 3720/10000 [00:07<00:12, 489.48it/s]
 38%|███▊      | 3771/10000 [00:07<00:12, 493.23it/s]
 38%|███▊      | 3822/10000 [00:07<00:12, 495.90it/s]
 39%|███▊      | 3873/10000 [00:07<00:12, 498.34it/s]
 39%|███▉      | 3924/10000 [00:07<00:12, 500.95it/s]
 40%|███▉      | 3975/10000 [00:08<00:11, 503.03it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 493.51it/s]
Loss  0.42178225350673804  accuracy  0.6524131032758189  total  3999
now 966.652882791
Train the model on the training set.
------------------------------------
nowtrain 966.657468666
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 72.19it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.14it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.65it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.03it/s]
 10%|█         | 40/391 [00:00<00:04, 76.80it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.24it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.63it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.86it/s]
 18%|█▊        | 72/391 [00:00<00:04, 78.14it/s]
 20%|██        | 80/391 [00:01<00:03, 78.28it/s]
 23%|██▎       | 88/391 [00:01<00:03, 78.28it/s]
 25%|██▍       | 96/391 [00:01<00:03, 78.12it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.12it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.08it/s]
 31%|███       | 120/391 [00:01<00:03, 78.24it/s]
 33%|███▎      | 128/391 [00:01<00:03, 78.30it/s]
 35%|███▍      | 136/391 [00:01<00:03, 78.39it/s]
 37%|███▋      | 144/391 [00:01<00:03, 78.54it/s]
 39%|███▉      | 152/391 [00:01<00:03, 78.60it/s]
 41%|████      | 160/391 [00:02<00:02, 78.46it/s]
 43%|████▎     | 168/391 [00:02<00:02, 78.53it/s]
 45%|████▌     | 176/391 [00:02<00:02, 78.46it/s]
 47%|████▋     | 184/391 [00:02<00:02, 78.56it/s]
 49%|████▉     | 192/391 [00:02<00:02, 78.34it/s]
 51%|█████     | 200/391 [00:02<00:02, 78.21it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 78.36it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.52it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.22it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 77.86it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.75it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.99it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 78.33it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 78.28it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 78.48it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 78.47it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 78.59it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 78.61it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.07it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.92it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.96it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.02it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.07it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 76.95it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.98it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.21it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.28it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.36it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.54it/s]
100%|██████████| 391/391 [00:05<00:00, 77.75it/s]
Validate the model on the test set.
now 971.695479333
nowtest 971.695482208

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:20, 479.85it/s]
  1%|          | 98/10000 [00:00<00:20, 486.21it/s]
  1%|▏         | 148/10000 [00:00<00:20, 491.82it/s]
  2%|▏         | 198/10000 [00:00<00:19, 491.85it/s]
  2%|▏         | 248/10000 [00:00<00:19, 492.12it/s]
  3%|▎         | 298/10000 [00:00<00:19, 494.04it/s]
  3%|▎         | 349/10000 [00:00<00:19, 497.00it/s]
  4%|▍         | 399/10000 [00:00<00:19, 496.93it/s]
  4%|▍         | 450/10000 [00:00<00:19, 498.19it/s]
  5%|▌         | 501/10000 [00:01<00:19, 499.05it/s]
  6%|▌         | 552/10000 [00:01<00:18, 500.91it/s]
  6%|▌         | 603/10000 [00:01<00:19, 473.24it/s]
  7%|▋         | 654/10000 [00:01<00:19, 482.11it/s]
  7%|▋         | 703/10000 [00:01<00:19, 472.13it/s]
  8%|▊         | 751/10000 [00:01<00:19, 468.69it/s]
  8%|▊         | 801/10000 [00:01<00:19, 476.82it/s]
  8%|▊         | 849/10000 [00:01<00:19, 474.92it/s]
  9%|▉         | 900/10000 [00:01<00:18, 483.18it/s]
 10%|▉         | 951/10000 [00:01<00:18, 490.03it/s]
 10%|█         | 1002/10000 [00:02<00:18, 494.13it/s]
 11%|█         | 1053/10000 [00:02<00:18, 496.92it/s]
 11%|█         | 1104/10000 [00:02<00:17, 498.80it/s]
 12%|█▏        | 1155/10000 [00:02<00:17, 500.07it/s]
 12%|█▏        | 1206/10000 [00:02<00:17, 492.49it/s]
 13%|█▎        | 1256/10000 [00:02<00:17, 490.76it/s]
 13%|█▎        | 1307/10000 [00:02<00:17, 494.00it/s]
 14%|█▎        | 1357/10000 [00:02<00:17, 492.10it/s]
 14%|█▍        | 1407/10000 [00:02<00:17, 491.21it/s]
 15%|█▍        | 1458/10000 [00:02<00:17, 494.66it/s]
 15%|█▌        | 1508/10000 [00:03<00:17, 494.71it/s]
 16%|█▌        | 1558/10000 [00:03<00:17, 496.12it/s]
 16%|█▌        | 1609/10000 [00:03<00:16, 499.73it/s]
 17%|█▋        | 1660/10000 [00:03<00:16, 501.28it/s]
 17%|█▋        | 1711/10000 [00:03<00:16, 501.92it/s]
 18%|█▊        | 1762/10000 [00:03<00:16, 487.89it/s]
 18%|█▊        | 1812/10000 [00:03<00:16, 488.72it/s]
 19%|█▊        | 1863/10000 [00:03<00:16, 492.73it/s]
 19%|█▉        | 1914/10000 [00:03<00:16, 495.35it/s]
 20%|█▉        | 1965/10000 [00:03<00:16, 498.06it/s]
 20%|██        | 2015/10000 [00:04<00:16, 498.15it/s]
 21%|██        | 2066/10000 [00:04<00:15, 499.78it/s]
 21%|██        | 2117/10000 [00:04<00:15, 500.33it/s]
 22%|██▏       | 2168/10000 [00:04<00:15, 500.26it/s]
 22%|██▏       | 2219/10000 [00:04<00:15, 502.76it/s]
 23%|██▎       | 2270/10000 [00:04<00:15, 498.79it/s]
 23%|██▎       | 2320/10000 [00:04<00:15, 498.41it/s]
 24%|██▎       | 2371/10000 [00:04<00:15, 500.38it/s]
 24%|██▍       | 2422/10000 [00:04<00:15, 495.89it/s]
 25%|██▍       | 2472/10000 [00:05<00:15, 484.77it/s]
 25%|██▌       | 2521/10000 [00:05<00:15, 481.40it/s]
 26%|██▌       | 2572/10000 [00:05<00:15, 487.53it/s]
 26%|██▌       | 2623/10000 [00:05<00:14, 493.34it/s]
 27%|██▋       | 2674/10000 [00:05<00:14, 495.83it/s]
 27%|██▋       | 2724/10000 [00:05<00:14, 496.83it/s]
 28%|██▊       | 2774/10000 [00:05<00:14, 495.91it/s]
 28%|██▊       | 2825/10000 [00:05<00:14, 497.33it/s]
 29%|██▉       | 2876/10000 [00:05<00:14, 498.61it/s]
 29%|██▉       | 2927/10000 [00:05<00:14, 500.45it/s]
 30%|██▉       | 2978/10000 [00:06<00:14, 501.01it/s]
 30%|███       | 3029/10000 [00:06<00:13, 501.72it/s]
 31%|███       | 3080/10000 [00:06<00:13, 496.27it/s]
 31%|███▏      | 3131/10000 [00:06<00:13, 498.30it/s]
 32%|███▏      | 3181/10000 [00:06<00:14, 473.65it/s]
 32%|███▏      | 3229/10000 [00:06<00:14, 475.09it/s]
 33%|███▎      | 3279/10000 [00:06<00:13, 481.52it/s]
 33%|███▎      | 3330/10000 [00:06<00:13, 488.89it/s]
 34%|███▍      | 3381/10000 [00:06<00:13, 493.46it/s]
 34%|███▍      | 3432/10000 [00:06<00:13, 497.09it/s]
 35%|███▍      | 3482/10000 [00:07<00:13, 492.97it/s]
 35%|███▌      | 3532/10000 [00:07<00:13, 494.44it/s]
 36%|███▌      | 3583/10000 [00:07<00:12, 497.47it/s]
 36%|███▋      | 3634/10000 [00:07<00:12, 499.92it/s]
 37%|███▋      | 3685/10000 [00:07<00:12, 500.73it/s]
 37%|███▋      | 3736/10000 [00:07<00:12, 500.04it/s]
 38%|███▊      | 3787/10000 [00:07<00:12, 488.29it/s]
 38%|███▊      | 3836/10000 [00:07<00:12, 477.58it/s]
 39%|███▉      | 3886/10000 [00:07<00:12, 483.77it/s]
 39%|███▉      | 3937/10000 [00:07<00:12, 489.57it/s]
 40%|███▉      | 3987/10000 [00:08<00:12, 491.95it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 492.42it/s]
Loss  0.424129364776725  accuracy  0.6511627906976745  total  3999
now 979.816801208
Train the model on the training set.
------------------------------------
nowtrain 979.821430583
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.54it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.83it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.75it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.21it/s]
 10%|█         | 40/391 [00:00<00:04, 76.48it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.75it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.00it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.12it/s]
 18%|█▊        | 72/391 [00:00<00:04, 75.43it/s]
 20%|██        | 80/391 [00:01<00:04, 76.17it/s]
 23%|██▎       | 88/391 [00:01<00:03, 76.47it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.12it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.20it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.30it/s]
 31%|███       | 120/391 [00:01<00:03, 77.51it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.78it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.80it/s]
 37%|███▋      | 144/391 [00:01<00:03, 78.07it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.78it/s]
 41%|████      | 160/391 [00:02<00:02, 77.73it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.29it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.25it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.18it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.21it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.17it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.17it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.17it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.27it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.40it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.00it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.05it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.30it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.99it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.98it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.09it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.19it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 76.61it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.51it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.77it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.80it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.82it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.00it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.15it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.98it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.76it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 76.76it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 76.78it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.86it/s]
100%|██████████| 391/391 [00:05<00:00, 76.98it/s]
Validate the model on the test set.
now 984.909582458
nowtest 984.909585166

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 46/10000 [00:00<00:21, 454.45it/s]
  1%|          | 92/10000 [00:00<00:21, 453.51it/s]
  1%|▏         | 142/10000 [00:00<00:20, 474.30it/s]
  2%|▏         | 193/10000 [00:00<00:20, 484.54it/s]
  2%|▏         | 243/10000 [00:00<00:19, 489.36it/s]
  3%|▎         | 293/10000 [00:00<00:19, 491.75it/s]
  3%|▎         | 343/10000 [00:00<00:19, 492.33it/s]
  4%|▍         | 393/10000 [00:00<00:19, 489.88it/s]
  4%|▍         | 442/10000 [00:00<00:19, 481.66it/s]
  5%|▍         | 491/10000 [00:01<00:19, 479.15it/s]
  5%|▌         | 539/10000 [00:01<00:19, 476.74it/s]
  6%|▌         | 587/10000 [00:01<00:20, 460.14it/s]
  6%|▋         | 637/10000 [00:01<00:19, 469.37it/s]
  7%|▋         | 687/10000 [00:01<00:19, 476.78it/s]
  7%|▋         | 738/10000 [00:01<00:19, 484.40it/s]
  8%|▊         | 789/10000 [00:01<00:18, 489.54it/s]
  8%|▊         | 840/10000 [00:01<00:18, 492.60it/s]
  9%|▉         | 890/10000 [00:01<00:18, 493.41it/s]
  9%|▉         | 940/10000 [00:01<00:18, 493.36it/s]
 10%|▉         | 990/10000 [00:02<00:18, 487.64it/s]
 10%|█         | 1041/10000 [00:02<00:18, 491.63it/s]
 11%|█         | 1091/10000 [00:02<00:18, 489.74it/s]
 11%|█▏        | 1141/10000 [00:02<00:18, 491.60it/s]
 12%|█▏        | 1192/10000 [00:02<00:17, 494.89it/s]
 12%|█▏        | 1242/10000 [00:02<00:17, 495.42it/s]
 13%|█▎        | 1293/10000 [00:02<00:17, 498.66it/s]
 13%|█▎        | 1344/10000 [00:02<00:17, 500.93it/s]
 14%|█▍        | 1395/10000 [00:02<00:17, 503.13it/s]
 14%|█▍        | 1446/10000 [00:02<00:17, 496.23it/s]
 15%|█▍        | 1497/10000 [00:03<00:17, 498.21it/s]
 15%|█▌        | 1548/10000 [00:03<00:16, 498.35it/s]
 16%|█▌        | 1599/10000 [00:03<00:16, 500.55it/s]
 16%|█▋        | 1650/10000 [00:03<00:16, 500.42it/s]
 17%|█▋        | 1701/10000 [00:03<00:16, 502.86it/s]
 18%|█▊        | 1752/10000 [00:03<00:16, 503.45it/s]
 18%|█▊        | 1803/10000 [00:03<00:16, 497.23it/s]
 19%|█▊        | 1853/10000 [00:03<00:16, 497.08it/s]
 19%|█▉        | 1904/10000 [00:03<00:16, 498.07it/s]
 20%|█▉        | 1954/10000 [00:03<00:16, 497.55it/s]
 20%|██        | 2005/10000 [00:04<00:16, 498.58it/s]
 21%|██        | 2056/10000 [00:04<00:15, 500.41it/s]
 21%|██        | 2107/10000 [00:04<00:15, 498.49it/s]
 22%|██▏       | 2157/10000 [00:04<00:15, 497.37it/s]
 22%|██▏       | 2208/10000 [00:04<00:15, 499.66it/s]
 23%|██▎       | 2258/10000 [00:04<00:15, 495.32it/s]
 23%|██▎       | 2309/10000 [00:04<00:15, 497.92it/s]
 24%|██▎       | 2359/10000 [00:04<00:15, 494.91it/s]
 24%|██▍       | 2409/10000 [00:04<00:15, 495.61it/s]
 25%|██▍       | 2459/10000 [00:05<00:16, 466.74it/s]
 25%|██▌       | 2510/10000 [00:05<00:15, 476.50it/s]
 26%|██▌       | 2560/10000 [00:05<00:15, 482.23it/s]
 26%|██▌       | 2611/10000 [00:05<00:15, 489.08it/s]
 27%|██▋       | 2662/10000 [00:05<00:14, 492.74it/s]
 27%|██▋       | 2713/10000 [00:05<00:14, 497.48it/s]
 28%|██▊       | 2764/10000 [00:05<00:14, 499.15it/s]
 28%|██▊       | 2815/10000 [00:05<00:14, 501.39it/s]
 29%|██▊       | 2866/10000 [00:05<00:14, 500.79it/s]
 29%|██▉       | 2917/10000 [00:05<00:14, 500.99it/s]
 30%|██▉       | 2968/10000 [00:06<00:14, 494.21it/s]
 30%|███       | 3018/10000 [00:06<00:14, 494.97it/s]
 31%|███       | 3069/10000 [00:06<00:13, 496.78it/s]
 31%|███       | 3119/10000 [00:06<00:13, 495.51it/s]
 32%|███▏      | 3169/10000 [00:06<00:13, 495.91it/s]
 32%|███▏      | 3220/10000 [00:06<00:13, 498.16it/s]
 33%|███▎      | 3271/10000 [00:06<00:13, 499.53it/s]
 33%|███▎      | 3322/10000 [00:06<00:13, 500.48it/s]
 34%|███▎      | 3373/10000 [00:06<00:13, 500.11it/s]
 34%|███▍      | 3424/10000 [00:06<00:13, 502.29it/s]
 35%|███▍      | 3475/10000 [00:07<00:13, 490.40it/s]
 35%|███▌      | 3525/10000 [00:07<00:13, 486.16it/s]
 36%|███▌      | 3576/10000 [00:07<00:13, 491.52it/s]
 36%|███▋      | 3626/10000 [00:07<00:13, 489.67it/s]
 37%|███▋      | 3676/10000 [00:07<00:12, 490.65it/s]
 37%|███▋      | 3727/10000 [00:07<00:12, 493.59it/s]
 38%|███▊      | 3778/10000 [00:07<00:12, 497.31it/s]
 38%|███▊      | 3829/10000 [00:07<00:12, 499.76it/s]
 39%|███▉      | 3880/10000 [00:07<00:12, 499.98it/s]
 39%|███▉      | 3931/10000 [00:07<00:12, 502.02it/s]
 40%|███▉      | 3982/10000 [00:08<00:11, 503.29it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 493.07it/s]
Loss  0.4322970526317432  accuracy  0.6546636659164791  total  3999
now 993.02029325
Train the model on the training set.
------------------------------------
nowtrain 993.025057
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.36it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.94it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.80it/s]
  8%|▊         | 32/391 [00:00<00:04, 75.41it/s]
 10%|█         | 40/391 [00:00<00:04, 75.89it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.42it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.55it/s]
 16%|█▋        | 64/391 [00:00<00:04, 76.84it/s]
 18%|█▊        | 72/391 [00:00<00:04, 76.97it/s]
 20%|██        | 80/391 [00:01<00:04, 76.90it/s]
 23%|██▎       | 88/391 [00:01<00:03, 76.80it/s]
 25%|██▍       | 96/391 [00:01<00:03, 76.78it/s]
 27%|██▋       | 104/391 [00:01<00:03, 76.76it/s]
 29%|██▊       | 112/391 [00:01<00:03, 76.69it/s]
 31%|███       | 120/391 [00:01<00:03, 76.72it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.00it/s]
 35%|███▍      | 136/391 [00:01<00:03, 76.83it/s]
 37%|███▋      | 144/391 [00:01<00:03, 76.87it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.24it/s]
 41%|████      | 160/391 [00:02<00:02, 77.56it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.55it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.75it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.76it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.88it/s]
 51%|█████     | 200/391 [00:02<00:02, 78.05it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 78.03it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.10it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.21it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 78.64it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 78.41it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 78.20it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 78.01it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.68it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.50it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.58it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.70it/s]
