INFO flwr 2023-04-09 01:15:51,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 41%|████▏     | 4140/10000 [00:08<00:11, 495.00it/s]
 42%|████▏     | 4192/10000 [00:08<00:11, 500.10it/s]
 42%|████▏     | 4243/10000 [00:08<00:11, 502.36it/s]
 43%|████▎     | 4294/10000 [00:08<00:11, 504.13it/s]
 43%|████▎     | 4346/10000 [00:08<00:11, 506.25it/s]
 44%|████▍     | 4397/10000 [00:08<00:11, 500.67it/s]
 44%|████▍     | 4449/10000 [00:08<00:11, 504.09it/s]
 45%|████▌     | 4500/10000 [00:08<00:10, 505.05it/s]
 46%|████▌     | 4552/10000 [00:09<00:10, 508.45it/s]
 46%|████▌     | 4603/10000 [00:09<00:10, 504.95it/s]
 47%|████▋     | 4654/10000 [00:09<00:10, 501.79it/s]
 47%|████▋     | 4705/10000 [00:09<00:10, 503.10it/s]
 48%|████▊     | 4756/10000 [00:09<00:10, 504.31it/s]
 48%|████▊     | 4807/10000 [00:09<00:10, 497.60it/s]
 49%|████▊     | 4858/10000 [00:09<00:10, 499.95it/s]
 49%|████▉     | 4910/10000 [00:09<00:10, 504.74it/s]
 50%|████▉     | 4962/10000 [00:09<00:09, 507.85it/s]
 50%|█████     | 5013/10000 [00:10<00:09, 506.67it/s]
 51%|█████     | 5064/10000 [00:10<00:09, 507.32it/s]
 51%|█████     | 5116/10000 [00:10<00:09, 507.30it/s]
 52%|█████▏    | 5167/10000 [00:10<00:09, 506.31it/s]
 52%|█████▏    | 5219/10000 [00:10<00:09, 507.51it/s]
 53%|█████▎    | 5271/10000 [00:10<00:09, 508.37it/s]
 53%|█████▎    | 5322/10000 [00:10<00:09, 507.42it/s]
 54%|█████▎    | 5373/10000 [00:10<00:09, 506.00it/s]
 54%|█████▍    | 5425/10000 [00:10<00:08, 508.55it/s]
 55%|█████▍    | 5476/10000 [00:10<00:08, 508.37it/s]
 55%|█████▌    | 5528/10000 [00:11<00:08, 509.15it/s]
 56%|█████▌    | 5579/10000 [00:11<00:08, 497.99it/s]
 56%|█████▋    | 5630/10000 [00:11<00:08, 499.20it/s]
 57%|█████▋    | 5680/10000 [00:11<00:08, 498.99it/s]
 57%|█████▋    | 5730/10000 [00:11<00:08, 495.60it/s]
 58%|█████▊    | 5780/10000 [00:11<00:08, 488.99it/s]
 58%|█████▊    | 5829/10000 [00:11<00:08, 483.00it/s]
 59%|█████▉    | 5881/10000 [00:11<00:08, 491.89it/s]
 59%|█████▉    | 5933/10000 [00:11<00:08, 498.11it/s]
 60%|█████▉    | 5984/10000 [00:11<00:08, 500.24it/s]
 60%|█████▉    | 5999/10000 [00:11<00:07, 501.06it/s]
Loss  0.6532751078399324  accuracy  0.6401066844474079  total  5999
now 1441.034061708
Train the model on the training set.
------------------------------------
nowtrain 1441.038782875
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 72.41it/s]
  4%|▍         | 16/391 [00:00<00:04, 75.11it/s]
  6%|▌         | 24/391 [00:00<00:04, 76.28it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.85it/s]
 10%|█         | 40/391 [00:00<00:04, 77.16it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.85it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.52it/s]
 16%|█▋        | 64/391 [00:00<00:04, 76.87it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.22it/s]
 20%|██        | 80/391 [00:01<00:04, 77.27it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.30it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.41it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.53it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.64it/s]
 31%|███       | 120/391 [00:01<00:03, 77.64it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.51it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.01it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.05it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.31it/s]
 41%|████      | 160/391 [00:02<00:02, 77.41it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.32it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.01it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.62it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.88it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.20it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.12it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 76.94it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 76.91it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 76.70it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 76.26it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 76.41it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.37it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.87it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.34it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.67it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.65it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.78it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 78.08it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 78.08it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.54it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.24it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.00it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.16it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.83it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.72it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 76.54it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 76.20it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.14it/s]
100%|██████████| 391/391 [00:05<00:00, 77.01it/s]
Validate the model on the test set.
now 1446.125361291
nowtest 1446.125363958

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 468.68it/s]
  1%|          | 96/10000 [00:00<00:20, 476.54it/s]
  1%|▏         | 147/10000 [00:00<00:20, 486.38it/s]
  2%|▏         | 196/10000 [00:00<00:20, 484.58it/s]
  2%|▏         | 247/10000 [00:00<00:19, 490.86it/s]
  3%|▎         | 297/10000 [00:00<00:19, 486.91it/s]
  3%|▎         | 348/10000 [00:00<00:19, 491.53it/s]
  4%|▍         | 398/10000 [00:00<00:19, 493.37it/s]
  4%|▍         | 449/10000 [00:00<00:19, 497.91it/s]
  5%|▌         | 500/10000 [00:01<00:18, 500.82it/s]
  6%|▌         | 551/10000 [00:01<00:18, 501.85it/s]
  6%|▌         | 602/10000 [00:01<00:18, 500.62it/s]
  7%|▋         | 653/10000 [00:01<00:18, 502.26it/s]
  7%|▋         | 704/10000 [00:01<00:18, 503.23it/s]
  8%|▊         | 755/10000 [00:01<00:18, 501.50it/s]
  8%|▊         | 806/10000 [00:01<00:18, 501.17it/s]
  9%|▊         | 857/10000 [00:01<00:18, 492.04it/s]
  9%|▉         | 908/10000 [00:01<00:18, 494.93it/s]
 10%|▉         | 958/10000 [00:01<00:18, 494.86it/s]
 10%|█         | 1009/10000 [00:02<00:18, 498.68it/s]
 11%|█         | 1059/10000 [00:02<00:18, 494.56it/s]
 11%|█         | 1109/10000 [00:02<00:18, 491.87it/s]
 12%|█▏        | 1160/10000 [00:02<00:17, 495.77it/s]
 12%|█▏        | 1212/10000 [00:02<00:17, 500.07it/s]
 13%|█▎        | 1264/10000 [00:02<00:17, 502.17it/s]
 13%|█▎        | 1315/10000 [00:02<00:17, 501.62it/s]
 14%|█▎        | 1366/10000 [00:02<00:17, 500.68it/s]
 14%|█▍        | 1418/10000 [00:02<00:17, 503.85it/s]
 15%|█▍        | 1469/10000 [00:02<00:17, 478.71it/s]
 15%|█▌        | 1520/10000 [00:03<00:17, 485.55it/s]
 16%|█▌        | 1572/10000 [00:03<00:17, 492.66it/s]
 16%|█▌        | 1623/10000 [00:03<00:16, 495.04it/s]
 17%|█▋        | 1675/10000 [00:03<00:16, 499.86it/s]
 17%|█▋        | 1727/10000 [00:03<00:16, 503.30it/s]
 18%|█▊        | 1779/10000 [00:03<00:16, 505.85it/s]
 18%|█▊        | 1830/10000 [00:03<00:16, 506.79it/s]
 19%|█▉        | 1881/10000 [00:03<00:16, 506.87it/s]
 19%|█▉        | 1932/10000 [00:03<00:15, 507.39it/s]
 20%|█▉        | 1983/10000 [00:03<00:15, 506.52it/s]
 20%|██        | 2034/10000 [00:04<00:15, 503.16it/s]
 21%|██        | 2085/10000 [00:04<00:15, 504.23it/s]
 21%|██▏       | 2136/10000 [00:04<00:15, 505.15it/s]
 22%|██▏       | 2187/10000 [00:04<00:15, 500.80it/s]
 22%|██▏       | 2238/10000 [00:04<00:15, 490.74it/s]
 23%|██▎       | 2288/10000 [00:04<00:16, 476.46it/s]
 23%|██▎       | 2339/10000 [00:04<00:15, 484.54it/s]
 24%|██▍       | 2390/10000 [00:04<00:15, 491.27it/s]
 24%|██▍       | 2441/10000 [00:04<00:15, 494.76it/s]
 25%|██▍       | 2491/10000 [00:05<00:15, 469.94it/s]
 25%|██▌       | 2540/10000 [00:05<00:15, 475.12it/s]
 26%|██▌       | 2591/10000 [00:05<00:15, 483.22it/s]
 26%|██▋       | 2642/10000 [00:05<00:15, 490.26it/s]
 27%|██▋       | 2694/10000 [00:05<00:14, 496.66it/s]
 27%|██▋       | 2744/10000 [00:05<00:14, 496.73it/s]
 28%|██▊       | 2795/10000 [00:05<00:14, 499.62it/s]
 28%|██▊       | 2846/10000 [00:05<00:14, 502.68it/s]
 29%|██▉       | 2898/10000 [00:05<00:14, 505.26it/s]
 30%|██▉       | 2950/10000 [00:05<00:13, 509.03it/s]
 30%|███       | 3001/10000 [00:06<00:13, 508.42it/s]
 31%|███       | 3052/10000 [00:06<00:13, 500.63it/s]
 31%|███       | 3104/10000 [00:06<00:13, 503.61it/s]
 32%|███▏      | 3155/10000 [00:06<00:13, 501.98it/s]
 32%|███▏      | 3206/10000 [00:06<00:13, 504.26it/s]
 33%|███▎      | 3257/10000 [00:06<00:13, 500.91it/s]
 33%|███▎      | 3308/10000 [00:06<00:13, 494.17it/s]
 34%|███▎      | 3358/10000 [00:06<00:13, 492.20it/s]
 34%|███▍      | 3409/10000 [00:06<00:13, 495.69it/s]
 35%|███▍      | 3459/10000 [00:06<00:13, 494.68it/s]
 35%|███▌      | 3510/10000 [00:07<00:13, 498.14it/s]
 36%|███▌      | 3560/10000 [00:07<00:12, 497.24it/s]
 36%|███▌      | 3611/10000 [00:07<00:12, 499.55it/s]
 37%|███▋      | 3661/10000 [00:07<00:12, 498.69it/s]
 37%|███▋      | 3712/10000 [00:07<00:12, 501.90it/s]
 38%|███▊      | 3763/10000 [00:07<00:12, 497.40it/s]
 38%|███▊      | 3815/10000 [00:07<00:12, 501.50it/s]
 39%|███▊      | 3867/10000 [00:07<00:12, 503.50it/s]
 39%|███▉      | 3918/10000 [00:07<00:12, 484.53it/s]
 40%|███▉      | 3970/10000 [00:07<00:12, 493.58it/s]
 40%|████      | 4021/10000 [00:08<00:12, 496.76it/s]
 41%|████      | 4073/10000 [00:08<00:11, 501.22it/s]
 41%|████      | 4124/10000 [00:08<00:11, 501.68it/s]
 42%|████▏     | 4175/10000 [00:08<00:11, 503.96it/s]
 42%|████▏     | 4226/10000 [00:08<00:11, 501.92it/s]
 43%|████▎     | 4277/10000 [00:08<00:11, 502.49it/s]
 43%|████▎     | 4328/10000 [00:08<00:11, 504.06it/s]
 44%|████▍     | 4379/10000 [00:08<00:11, 505.03it/s]
 44%|████▍     | 4431/10000 [00:08<00:10, 508.18it/s]
 45%|████▍     | 4483/10000 [00:09<00:10, 508.87it/s]
 45%|████▌     | 4535/10000 [00:09<00:10, 509.97it/s]
 46%|████▌     | 4587/10000 [00:09<00:10, 505.47it/s]
 46%|████▋     | 4638/10000 [00:09<00:10, 503.03it/s]
 47%|████▋     | 4689/10000 [00:09<00:10, 503.61it/s]
 47%|████▋     | 4740/10000 [00:09<00:10, 503.39it/s]
 48%|████▊     | 4791/10000 [00:09<00:10, 504.01it/s]
 48%|████▊     | 4843/10000 [00:09<00:10, 506.18it/s]
 49%|████▉     | 4894/10000 [00:09<00:10, 505.99it/s]
 49%|████▉     | 4945/10000 [00:09<00:09, 506.78it/s]
 50%|████▉     | 4996/10000 [00:10<00:09, 505.76it/s]
 50%|█████     | 5047/10000 [00:10<00:09, 505.69it/s]
 51%|█████     | 5098/10000 [00:10<00:09, 501.57it/s]
 51%|█████▏    | 5149/10000 [00:10<00:09, 501.58it/s]
 52%|█████▏    | 5200/10000 [00:10<00:09, 503.10it/s]
 53%|█████▎    | 5251/10000 [00:10<00:09, 503.87it/s]
 53%|█████▎    | 5302/10000 [00:10<00:09, 480.95it/s]
 54%|█████▎    | 5353/10000 [00:10<00:09, 487.55it/s]
 54%|█████▍    | 5405/10000 [00:10<00:09, 495.07it/s]
 55%|█████▍    | 5457/10000 [00:10<00:09, 500.21it/s]
 55%|█████▌    | 5509/10000 [00:11<00:08, 503.79it/s]
 56%|█████▌    | 5560/10000 [00:11<00:08, 503.85it/s]
 56%|█████▌    | 5611/10000 [00:11<00:08, 505.49it/s]
 57%|█████▋    | 5662/10000 [00:11<00:08, 503.42it/s]
 57%|█████▋    | 5714/10000 [00:11<00:08, 506.52it/s]
 58%|█████▊    | 5766/10000 [00:11<00:08, 507.76it/s]
 58%|█████▊    | 5817/10000 [00:11<00:08, 505.25it/s]
 59%|█████▊    | 5868/10000 [00:11<00:08, 504.15it/s]
 59%|█████▉    | 5919/10000 [00:11<00:08, 501.90it/s]
 60%|█████▉    | 5971/10000 [00:11<00:07, 506.10it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 498.88it/s]
Loss  0.6500539289807293  accuracy  0.6451075179196533  total  5999
now 1458.150416416
Train the model on the training set.
------------------------------------
nowtrain 1458.155410541
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.97it/s]
  4%|▍         | 16/391 [00:00<00:04, 76.09it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.77it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.38it/s]
 10%|█         | 40/391 [00:00<00:04, 75.61it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.03it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.55it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.27it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.64it/s]
 20%|██        | 80/391 [00:01<00:04, 77.64it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.59it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.31it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.50it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.38it/s]
 31%|███       | 120/391 [00:01<00:03, 77.25it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.39it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.36it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.32it/s]
 39%|███▉      | 152/391 [00:01<00:03, 76.72it/s]
 41%|████      | 160/391 [00:02<00:03, 76.80it/s]
 43%|████▎     | 168/391 [00:02<00:02, 76.94it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.11it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.48it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.54it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.24it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.10it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 76.96it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.18it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.23it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.06it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.14it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.92it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.10it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.21it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.07it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.16it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.25it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.08it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.04it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.14it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.44it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.77it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.49it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.24it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.15it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.19it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.12it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.25it/s]
100%|██████████| 391/391 [00:05<00:00, 77.12it/s]
Validate the model on the test set.
now 1463.234979916
nowtest 1463.234983

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:21, 472.98it/s]
  1%|          | 96/10000 [00:00<00:20, 475.61it/s]
  1%|▏         | 146/10000 [00:00<00:20, 486.41it/s]
  2%|▏         | 196/10000 [00:00<00:19, 490.30it/s]
  2%|▏         | 246/10000 [00:00<00:20, 481.88it/s]
  3%|▎         | 295/10000 [00:00<00:20, 481.59it/s]
  3%|▎         | 344/10000 [00:00<00:20, 464.67it/s]
  4%|▍         | 395/10000 [00:00<00:20, 478.20it/s]
  4%|▍         | 446/10000 [00:00<00:19, 485.30it/s]
  5%|▍         | 496/10000 [00:01<00:19, 489.55it/s]
  5%|▌         | 546/10000 [00:01<00:19, 482.97it/s]
  6%|▌         | 596/10000 [00:01<00:19, 486.41it/s]
  6%|▋         | 645/10000 [00:01<00:19, 482.69it/s]
  7%|▋         | 696/10000 [00:01<00:19, 488.18it/s]
  7%|▋         | 745/10000 [00:01<00:19, 484.14it/s]
  8%|▊         | 795/10000 [00:01<00:18, 488.65it/s]
  8%|▊         | 846/10000 [00:01<00:18, 492.97it/s]
  9%|▉         | 896/10000 [00:01<00:18, 494.92it/s]
  9%|▉         | 947/10000 [00:01<00:18, 498.90it/s]
 10%|▉         | 998/10000 [00:02<00:17, 501.83it/s]
 10%|█         | 1049/10000 [00:02<00:17, 500.60it/s]
 11%|█         | 1100/10000 [00:02<00:17, 502.84it/s]
 12%|█▏        | 1152/10000 [00:02<00:17, 505.45it/s]
 12%|█▏        | 1203/10000 [00:02<00:17, 506.66it/s]
 13%|█▎        | 1254/10000 [00:02<00:17, 501.80it/s]
 13%|█▎        | 1305/10000 [00:02<00:17, 503.34it/s]
 14%|█▎        | 1356/10000 [00:02<00:17, 504.53it/s]
 14%|█▍        | 1407/10000 [00:02<00:17, 504.30it/s]
 15%|█▍        | 1459/10000 [00:02<00:16, 506.51it/s]
 15%|█▌        | 1510/10000 [00:03<00:16, 506.58it/s]
 16%|█▌        | 1561/10000 [00:03<00:16, 504.54it/s]
 16%|█▌        | 1612/10000 [00:03<00:16, 502.35it/s]
 17%|█▋        | 1663/10000 [00:03<00:16, 503.33it/s]
 17%|█▋        | 1714/10000 [00:03<00:16, 503.50it/s]
 18%|█▊        | 1765/10000 [00:03<00:16, 500.79it/s]
 18%|█▊        | 1816/10000 [00:03<00:16, 495.42it/s]
 19%|█▊        | 1867/10000 [00:03<00:16, 498.83it/s]
 19%|█▉        | 1919/10000 [00:03<00:16, 503.77it/s]
 20%|█▉        | 1970/10000 [00:03<00:15, 502.63it/s]
 20%|██        | 2021/10000 [00:04<00:15, 502.90it/s]
 21%|██        | 2072/10000 [00:04<00:15, 504.20it/s]
 21%|██        | 2123/10000 [00:04<00:15, 502.74it/s]
 22%|██▏       | 2174/10000 [00:04<00:15, 502.58it/s]
 22%|██▏       | 2225/10000 [00:04<00:16, 476.04it/s]
 23%|██▎       | 2274/10000 [00:04<00:16, 479.84it/s]
 23%|██▎       | 2323/10000 [00:04<00:16, 473.62it/s]
 24%|██▎       | 2374/10000 [00:04<00:15, 483.16it/s]
 24%|██▍       | 2426/10000 [00:04<00:15, 492.95it/s]
 25%|██▍       | 2476/10000 [00:05<00:15, 488.94it/s]
 25%|██▌       | 2526/10000 [00:05<00:15, 490.76it/s]
 26%|██▌       | 2577/10000 [00:05<00:15, 494.51it/s]
 26%|██▋       | 2628/10000 [00:05<00:14, 497.51it/s]
 27%|██▋       | 2679/10000 [00:05<00:14, 498.49it/s]
 27%|██▋       | 2729/10000 [00:05<00:14, 497.18it/s]
 28%|██▊       | 2780/10000 [00:05<00:14, 500.40it/s]
 28%|██▊       | 2831/10000 [00:05<00:14, 501.06it/s]
