INFO flower 2022-12-22 15:28:51,223 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 89%|████████▊ | 347/391 [04:33<00:25,  1.70it/s]
 89%|████████▉ | 348/391 [04:33<00:27,  1.58it/s]
 89%|████████▉ | 349/391 [04:34<00:26,  1.62it/s]
 90%|████████▉ | 350/391 [04:34<00:23,  1.76it/s]
 90%|████████▉ | 351/391 [04:35<00:23,  1.74it/s]
 90%|█████████ | 352/391 [04:35<00:20,  1.87it/s]
 90%|█████████ | 353/391 [04:36<00:21,  1.75it/s]
 91%|█████████ | 354/391 [04:37<00:20,  1.77it/s]
 91%|█████████ | 355/391 [04:37<00:19,  1.81it/s]
 91%|█████████ | 356/391 [04:38<00:19,  1.79it/s]
 91%|█████████▏| 357/391 [04:38<00:18,  1.87it/s]
 92%|█████████▏| 358/391 [04:39<00:17,  1.89it/s]
 92%|█████████▏| 359/391 [04:39<00:15,  2.03it/s]
 92%|█████████▏| 360/391 [04:40<00:18,  1.68it/s]
 92%|█████████▏| 361/391 [04:41<00:18,  1.61it/s]
 93%|█████████▎| 362/391 [04:41<00:16,  1.75it/s]
 93%|█████████▎| 363/391 [04:42<00:16,  1.73it/s]
 93%|█████████▎| 364/391 [04:42<00:16,  1.68it/s]
 93%|█████████▎| 365/391 [04:43<00:16,  1.57it/s]
 94%|█████████▎| 366/391 [04:44<00:16,  1.54it/s]
 94%|█████████▍| 367/391 [04:44<00:14,  1.62it/s]
 94%|█████████▍| 368/391 [04:45<00:13,  1.66it/s]
 94%|█████████▍| 369/391 [04:46<00:13,  1.64it/s]
 95%|█████████▍| 370/391 [04:46<00:12,  1.74it/s]
 95%|█████████▍| 371/391 [04:47<00:12,  1.64it/s]
 95%|█████████▌| 372/391 [04:47<00:10,  1.76it/s]
 95%|█████████▌| 373/391 [04:48<00:09,  1.84it/s]
 96%|█████████▌| 374/391 [04:48<00:09,  1.88it/s]
 96%|█████████▌| 375/391 [04:49<00:08,  1.95it/s]
 96%|█████████▌| 376/391 [04:49<00:07,  1.96it/s]
 96%|█████████▋| 377/391 [04:50<00:07,  1.91it/s]
 97%|█████████▋| 378/391 [04:50<00:06,  1.93it/s]
 97%|█████████▋| 379/391 [04:51<00:06,  1.86it/s]
 97%|█████████▋| 380/391 [04:51<00:05,  1.97it/s]
 97%|█████████▋| 381/391 [04:52<00:05,  1.89it/s]
 98%|█████████▊| 382/391 [04:53<00:05,  1.74it/s]
 98%|█████████▊| 383/391 [04:53<00:04,  1.84it/s]
 98%|█████████▊| 384/391 [04:54<00:03,  1.80it/s]
 98%|█████████▊| 385/391 [04:54<00:03,  1.77it/s]
 99%|█████████▊| 386/391 [04:55<00:02,  1.82it/s]
 99%|█████████▉| 387/391 [04:55<00:02,  1.94it/s]
 99%|█████████▉| 388/391 [04:55<00:01,  2.11it/s]
 99%|█████████▉| 389/391 [04:56<00:00,  2.01it/s]
100%|█████████▉| 390/391 [04:56<00:00,  2.12it/s]
100%|██████████| 391/391 [04:57<00:00,  2.27it/s]
100%|██████████| 391/391 [04:57<00:00,  1.32it/s]
Validate the model on the test set.
now 8484.209658833

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 13/10000 [00:00<01:18, 126.48it/s]
  0%|          | 34/10000 [00:00<01:28, 112.24it/s]
  1%|          | 55/10000 [00:00<01:08, 146.22it/s]
  1%|          | 73/10000 [00:00<01:17, 128.50it/s]
  1%|          | 90/10000 [00:00<01:10, 139.64it/s]
  1%|          | 105/10000 [00:00<01:13, 134.26it/s]
  1%|▏         | 134/10000 [00:00<00:55, 176.87it/s]
  2%|▏         | 162/10000 [00:00<00:48, 204.43it/s]
  2%|▏         | 184/10000 [00:01<00:48, 200.81it/s]
  2%|▏         | 205/10000 [00:01<01:01, 159.55it/s]
  2%|▏         | 238/10000 [00:01<00:48, 199.41it/s]
  3%|▎         | 266/10000 [00:01<00:44, 219.65it/s]
  3%|▎         | 299/10000 [00:01<00:39, 247.67it/s]
  3%|▎         | 326/10000 [00:01<00:52, 183.03it/s]
  3%|▎         | 348/10000 [00:02<00:58, 166.18it/s]
  4%|▎         | 373/10000 [00:02<00:53, 181.18it/s]
  4%|▍         | 402/10000 [00:02<00:46, 206.15it/s]
  4%|▍         | 425/10000 [00:02<00:45, 210.97it/s]
  5%|▍         | 451/10000 [00:02<00:42, 223.12it/s]
  5%|▍         | 478/10000 [00:02<00:40, 235.04it/s]
  5%|▌         | 506/10000 [00:02<00:38, 246.73it/s]
  5%|▌         | 532/10000 [00:02<00:44, 215.07it/s]
  6%|▌         | 562/10000 [00:02<00:40, 234.94it/s]
  6%|▌         | 591/10000 [00:02<00:37, 249.67it/s]
  6%|▌         | 621/10000 [00:03<00:35, 263.15it/s]
  6%|▋         | 649/10000 [00:03<00:43, 216.69it/s]
  7%|▋         | 681/10000 [00:03<00:39, 235.51it/s]
  7%|▋         | 709/10000 [00:03<00:37, 246.12it/s]
  7%|▋         | 739/10000 [00:03<00:35, 260.02it/s]
  8%|▊         | 767/10000 [00:03<00:35, 257.53it/s]
  8%|▊         | 794/10000 [00:03<00:37, 244.50it/s]
  8%|▊         | 823/10000 [00:03<00:35, 255.47it/s]
  8%|▊         | 850/10000 [00:04<00:45, 199.10it/s]
  9%|▉         | 880/10000 [00:04<00:41, 221.85it/s]
  9%|▉         | 911/10000 [00:04<00:37, 243.47it/s]
  9%|▉         | 945/10000 [00:04<00:33, 267.21it/s]
 10%|▉         | 977/10000 [00:04<00:32, 279.24it/s]
 10%|█         | 1011/10000 [00:04<00:30, 291.52it/s]
 10%|█         | 1042/10000 [00:04<00:41, 217.69it/s]
 11%|█         | 1075/10000 [00:04<00:36, 242.35it/s]
 11%|█         | 1103/10000 [00:05<00:40, 221.43it/s]
 11%|█▏        | 1130/10000 [00:05<00:38, 231.49it/s]
 12%|█▏        | 1156/10000 [00:05<00:43, 201.49it/s]
 12%|█▏        | 1179/10000 [00:05<00:46, 188.14it/s]
 12%|█▏        | 1200/10000 [00:05<00:50, 172.74it/s]
 12%|█▏        | 1221/10000 [00:05<00:49, 176.04it/s]
 12%|█▏        | 1240/10000 [00:05<00:57, 151.86it/s]
 13%|█▎        | 1271/10000 [00:06<00:46, 186.08it/s]
 13%|█▎        | 1292/10000 [00:06<00:54, 158.66it/s]
 13%|█▎        | 1310/10000 [00:06<00:54, 158.75it/s]
 13%|█▎        | 1335/10000 [00:06<00:48, 179.19it/s]
 14%|█▎        | 1360/10000 [00:06<00:43, 196.84it/s]
 14%|█▍        | 1384/10000 [00:06<00:41, 207.08it/s]
 14%|█▍        | 1412/10000 [00:06<00:38, 222.08it/s]
 14%|█▍        | 1438/10000 [00:06<00:36, 231.86it/s]
 15%|█▍        | 1462/10000 [00:07<00:38, 221.43it/s]
 15%|█▍        | 1488/10000 [00:07<00:40, 209.79it/s]
 15%|█▌        | 1510/10000 [00:07<00:39, 212.32it/s]
 15%|█▌        | 1535/10000 [00:07<00:38, 221.73it/s]
 16%|█▌        | 1562/10000 [00:07<00:36, 234.20it/s]
 16%|█▌        | 1589/10000 [00:07<00:42, 197.52it/s]
 16%|█▌        | 1619/10000 [00:07<00:37, 221.56it/s]
 16%|█▋        | 1648/10000 [00:07<00:34, 238.93it/s]
 17%|█▋        | 1674/10000 [00:07<00:36, 229.77it/s]
 17%|█▋        | 1698/10000 [00:08<00:42, 194.00it/s]
 17%|█▋        | 1719/10000 [00:08<00:48, 169.73it/s]
 17%|█▋        | 1742/10000 [00:08<00:46, 179.39it/s]
 18%|█▊        | 1764/10000 [00:08<00:43, 188.26it/s]
 18%|█▊        | 1789/10000 [00:08<00:41, 196.11it/s]
 18%|█▊        | 1810/10000 [00:08<00:51, 158.76it/s]
 18%|█▊        | 1828/10000 [00:08<00:50, 161.37it/s]
 19%|█▊        | 1855/10000 [00:09<00:43, 187.35it/s]
 19%|█▉        | 1881/10000 [00:09<00:39, 205.74it/s]
 19%|█▉        | 1914/10000 [00:09<00:33, 238.87it/s]
 20%|█▉        | 1950/10000 [00:09<00:29, 271.81it/s]
 20%|█▉        | 1979/10000 [00:09<00:31, 257.51it/s]
 20%|██        | 2006/10000 [00:09<00:35, 226.95it/s]
 20%|██        | 2036/10000 [00:09<00:32, 241.77it/s]
 21%|██        | 2062/10000 [00:09<00:40, 193.92it/s]
 21%|██        | 2084/10000 [00:10<00:41, 189.52it/s]
 21%|██        | 2105/10000 [00:10<00:41, 189.04it/s]
 21%|██▏       | 2136/10000 [00:10<00:36, 216.87it/s]
 22%|██▏       | 2159/10000 [00:10<00:52, 149.44it/s]
 22%|██▏       | 2178/10000 [00:10<00:50, 154.31it/s]
 22%|██▏       | 2199/10000 [00:10<00:48, 160.93it/s]
 22%|██▏       | 2223/10000 [00:10<00:44, 175.01it/s]
 22%|██▏       | 2243/10000 [00:11<00:45, 169.17it/s]
 23%|██▎       | 2266/10000 [00:11<00:42, 184.07it/s]
 23%|██▎       | 2298/10000 [00:11<00:35, 218.42it/s]
 23%|██▎       | 2331/10000 [00:11<00:30, 247.53it/s]
 24%|██▎       | 2357/10000 [00:11<00:37, 204.14it/s]
 24%|██▍       | 2384/10000 [00:11<00:34, 219.21it/s]
 24%|██▍       | 2408/10000 [00:11<00:34, 217.38it/s]
 24%|██▍       | 2435/10000 [00:11<00:32, 230.62it/s]
 25%|██▍       | 2467/10000 [00:11<00:29, 254.19it/s]
 25%|██▍       | 2494/10000 [00:12<00:30, 247.96it/s]
 25%|██▌       | 2524/10000 [00:12<00:28, 262.05it/s]
 26%|██▌       | 2551/10000 [00:12<00:31, 236.63it/s]
 26%|██▌       | 2576/10000 [00:12<00:41, 179.77it/s]
 26%|██▌       | 2609/10000 [00:12<00:34, 212.15it/s]
 26%|██▋       | 2634/10000 [00:12<00:43, 170.87it/s]
 27%|██▋       | 2655/10000 [00:12<00:41, 178.93it/s]
 27%|██▋       | 2676/10000 [00:13<00:46, 156.01it/s]
 27%|██▋       | 2694/10000 [00:13<00:46, 155.90it/s]
 27%|██▋       | 2727/10000 [00:13<00:37, 195.08it/s]
 28%|██▊       | 2752/10000 [00:13<00:35, 206.97it/s]
 28%|██▊       | 2775/10000 [00:13<00:36, 196.16it/s]
 28%|██▊       | 2799/10000 [00:13<00:34, 206.20it/s]
 28%|██▊       | 2821/10000 [00:13<00:39, 183.87it/s]
 28%|██▊       | 2843/10000 [00:14<00:44, 159.33it/s]
 29%|██▊       | 2861/10000 [00:14<00:49, 144.55it/s]
 29%|██▉       | 2892/10000 [00:14<00:39, 180.63it/s]
 29%|██▉       | 2912/10000 [00:14<00:46, 153.11it/s]
 29%|██▉       | 2936/10000 [00:14<00:44, 157.99it/s]
 30%|██▉       | 2963/10000 [00:14<00:38, 182.80it/s]
 30%|██▉       | 2986/10000 [00:14<00:36, 194.11it/s]
 30%|███       | 3018/10000 [00:14<00:30, 226.36it/s]
 30%|███       | 3043/10000 [00:15<00:38, 182.81it/s]
 31%|███       | 3064/10000 [00:15<00:37, 186.94it/s]
 31%|███       | 3085/10000 [00:15<00:53, 128.82it/s]
 31%|███       | 3116/10000 [00:15<00:42, 162.11it/s]
 31%|███▏      | 3142/10000 [00:15<00:37, 182.47it/s]
 32%|███▏      | 3168/10000 [00:15<00:45, 148.67it/s]
 32%|███▏      | 3187/10000 [00:16<00:56, 121.46it/s]
 32%|███▏      | 3212/10000 [00:16<00:47, 144.41it/s]
 32%|███▏      | 3244/10000 [00:16<00:37, 180.15it/s]
 33%|███▎      | 3277/10000 [00:16<00:31, 213.57it/s]
 33%|███▎      | 3309/10000 [00:16<00:28, 234.71it/s]
 33%|███▎      | 3344/10000 [00:16<00:25, 262.35it/s]
 34%|███▎      | 3373/10000 [00:16<00:27, 244.59it/s]
 34%|███▍      | 3400/10000 [00:17<00:56, 116.62it/s]
 34%|███▍      | 3421/10000 [00:17<01:04, 102.64it/s]
 34%|███▍      | 3440/10000 [00:17<00:57, 113.14it/s]
 35%|███▍      | 3473/10000 [00:17<00:43, 148.79it/s]
 35%|███▍      | 3495/10000 [00:18<00:44, 145.52it/s]
 35%|███▌      | 3515/10000 [00:18<00:48, 132.47it/s]
 35%|███▌      | 3532/10000 [00:18<00:46, 139.54it/s]
 36%|███▌      | 3555/10000 [00:18<00:41, 155.36it/s]
 36%|███▌      | 3573/10000 [00:18<00:43, 147.43it/s]
 36%|███▌      | 3594/10000 [00:18<00:39, 161.06it/s]
 36%|███▌      | 3617/10000 [00:18<00:36, 175.68it/s]
 36%|███▋      | 3636/10000 [00:19<00:47, 133.08it/s]
 37%|███▋      | 3669/10000 [00:19<00:36, 174.38it/s]
 37%|███▋      | 3690/10000 [00:19<00:39, 159.48it/s]
 37%|███▋      | 3709/10000 [00:19<00:42, 147.00it/s]
 37%|███▋      | 3726/10000 [00:19<00:44, 141.58it/s]
 37%|███▋      | 3742/10000 [00:20<01:09, 90.42it/s] 
 38%|███▊      | 3780/10000 [00:20<00:44, 138.82it/s]
 38%|███▊      | 3805/10000 [00:20<00:39, 157.09it/s]
 38%|███▊      | 3826/10000 [00:20<00:40, 151.16it/s]
 38%|███▊      | 3845/10000 [00:20<00:53, 114.81it/s]
 39%|███▊      | 3860/10000 [00:20<00:59, 103.41it/s]
 39%|███▊      | 3873/10000 [00:21<01:07, 91.23it/s] 
 39%|███▉      | 3884/10000 [00:21<01:05, 93.29it/s]
 39%|███▉      | 3903/10000 [00:21<00:54, 111.60it/s]
 39%|███▉      | 3921/10000 [00:21<00:48, 126.53it/s]
 40%|███▉      | 3954/10000 [00:21<00:34, 174.84it/s]
 40%|███▉      | 3977/10000 [00:21<00:33, 178.73it/s]
 40%|███▉      | 3997/10000 [00:21<00:39, 152.73it/s]
 40%|████      | 4015/10000 [00:21<00:37, 158.01it/s]
 40%|████      | 4046/10000 [00:21<00:30, 194.27it/s]
 41%|████      | 4068/10000 [00:22<00:31, 191.12it/s]
 41%|████      | 4090/10000 [00:22<00:30, 192.03it/s]
 41%|████      | 4110/10000 [00:22<00:33, 177.36it/s]
 41%|████▏     | 4129/10000 [00:22<00:48, 121.94it/s]
 41%|████▏     | 4144/10000 [00:22<01:09, 84.84it/s] 
 42%|████▏     | 4162/10000 [00:23<00:58, 99.47it/s]
 42%|████▏     | 4180/10000 [00:23<00:51, 113.19it/s]
 42%|████▏     | 4195/10000 [00:23<00:55, 104.40it/s]
 42%|████▏     | 4209/10000 [00:23<00:52, 110.31it/s]
 42%|████▏     | 4222/10000 [00:23<01:34, 61.17it/s] 
 42%|████▏     | 4232/10000 [00:24<01:44, 55.23it/s]
 43%|████▎     | 4260/10000 [00:24<01:06, 86.68it/s]
 43%|████▎     | 4282/10000 [00:24<00:52, 109.34it/s]
 43%|████▎     | 4300/10000 [00:24<00:47, 120.16it/s]
 43%|████▎     | 4320/10000 [00:24<00:41, 137.17it/s]
 43%|████▎     | 4338/10000 [00:24<00:46, 120.52it/s]
 44%|████▎     | 4363/10000 [00:24<00:38, 147.26it/s]
 44%|████▍     | 4381/10000 [00:25<00:54, 103.68it/s]
 44%|████▍     | 4409/10000 [00:25<00:41, 135.18it/s]
 44%|████▍     | 4438/10000 [00:25<00:33, 165.47it/s]
 45%|████▍     | 4459/10000 [00:25<00:40, 138.02it/s]
 45%|████▍     | 4497/10000 [00:25<00:29, 186.57it/s]
 45%|████▌     | 4521/10000 [00:25<00:29, 185.34it/s]
 45%|████▌     | 4543/10000 [00:26<00:42, 127.95it/s]
 46%|████▌     | 4573/10000 [00:26<00:34, 158.24it/s]
 46%|████▌     | 4595/10000 [00:26<00:38, 142.08it/s]
 46%|████▌     | 4614/10000 [00:26<00:38, 140.44it/s]
 46%|████▋     | 4639/10000 [00:26<00:32, 162.83it/s]
 47%|████▋     | 4659/10000 [00:27<00:42, 124.53it/s]
 47%|████▋     | 4675/10000 [00:27<00:53, 99.30it/s] 
 47%|████▋     | 4701/10000 [00:27<00:42, 126.14it/s]
 47%|████▋     | 4720/10000 [00:27<00:38, 135.82it/s]
 47%|████▋     | 4737/10000 [00:27<00:37, 140.29it/s]
 48%|████▊     | 4765/10000 [00:27<00:30, 172.55it/s]
 48%|████▊     | 4794/10000 [00:27<00:25, 200.95it/s]
 48%|████▊     | 4817/10000 [00:28<00:32, 157.14it/s]
 48%|████▊     | 4836/10000 [00:28<00:32, 158.86it/s]
 49%|████▊     | 4864/10000 [00:28<00:27, 186.42it/s]
 49%|████▉     | 4885/10000 [00:28<00:30, 168.59it/s]
 49%|████▉     | 4904/10000 [00:28<00:36, 141.10it/s]
 49%|████▉     | 4920/10000 [00:28<00:37, 136.26it/s]
 50%|████▉     | 4958/10000 [00:28<00:26, 190.91it/s]
 50%|████▉     | 4980/10000 [00:29<00:28, 176.94it/s]
 50%|█████     | 5000/10000 [00:29<00:34, 146.26it/s]
 50%|█████     | 5038/10000 [00:29<00:25, 196.12it/s]
 51%|█████     | 5066/10000 [00:29<00:25, 193.88it/s]
 51%|█████     | 5095/10000 [00:29<00:22, 215.49it/s]
 51%|█████     | 5119/10000 [00:29<00:26, 187.66it/s]
 51%|█████▏    | 5140/10000 [00:29<00:31, 155.04it/s]
 52%|█████▏    | 5159/10000 [00:30<00:30, 160.40it/s]
 52%|█████▏    | 5177/10000 [00:30<00:30, 158.23it/s]
 52%|█████▏    | 5194/10000 [00:30<00:35, 135.38it/s]
 52%|█████▏    | 5209/10000 [00:30<00:36, 132.18it/s]
 52%|█████▏    | 5224/10000 [00:30<00:41, 114.00it/s]
 52%|█████▏    | 5237/10000 [00:30<00:43, 110.70it/s]
 52%|█████▏    | 5249/10000 [00:30<00:53, 88.50it/s] 
 53%|█████▎    | 5267/10000 [00:31<00:44, 105.55it/s]
 53%|█████▎    | 5287/10000 [00:31<00:37, 125.39it/s]
 53%|█████▎    | 5311/10000 [00:31<00:30, 151.97it/s]
 53%|█████▎    | 5328/10000 [00:31<00:35, 131.85it/s]
 54%|█████▎    | 5355/10000 [00:31<00:28, 162.15it/s]
 54%|█████▎    | 5374/10000 [00:31<00:32, 144.20it/s]
 54%|█████▍    | 5390/10000 [00:32<00:43, 105.28it/s]
 54%|█████▍    | 5414/10000 [00:32<00:35, 130.95it/s]
 54%|█████▍    | 5438/10000 [00:32<00:30, 149.66it/s]
 55%|█████▍    | 5475/10000 [00:32<00:22, 199.07it/s]
 55%|█████▍    | 5499/10000 [00:32<00:43, 104.56it/s]
 55%|█████▌    | 5517/10000 [00:33<00:48, 92.72it/s] 
 55%|█████▌    | 5534/10000 [00:33<00:44, 101.41it/s]
 56%|█████▌    | 5563/10000 [00:33<00:33, 133.21it/s]
 56%|█████▌    | 5602/10000 [00:33<00:24, 182.18it/s]
 56%|█████▋    | 5630/10000 [00:33<00:23, 188.12it/s]
 57%|█████▋    | 5654/10000 [00:33<00:26, 162.34it/s]
 57%|█████▋    | 5674/10000 [00:33<00:26, 165.70it/s]
 57%|█████▋    | 5694/10000 [00:34<00:27, 157.56it/s]
 57%|█████▋    | 5715/10000 [00:34<00:25, 167.89it/s]
 57%|█████▋    | 5739/10000 [00:34<00:23, 185.11it/s]
 58%|█████▊    | 5760/10000 [00:34<00:24, 176.58it/s]
 58%|█████▊    | 5779/10000 [00:34<00:24, 170.30it/s]
 58%|█████▊    | 5803/10000 [00:34<00:22, 187.26it/s]
 58%|█████▊    | 5824/10000 [00:34<00:21, 193.24it/s]
 58%|█████▊    | 5844/10000 [00:34<00:21, 193.14it/s]
 59%|█████▊    | 5864/10000 [00:35<00:31, 130.04it/s]
 59%|█████▉    | 5880/10000 [00:35<00:42, 96.54it/s] 
 59%|█████▉    | 5903/10000 [00:35<00:35, 114.31it/s]
 59%|█████▉    | 5919/10000 [00:35<00:33, 121.59it/s]
 59%|█████▉    | 5934/10000 [00:35<00:40, 100.38it/s]
 59%|█████▉    | 5947/10000 [00:35<00:39, 103.13it/s]
 60%|█████▉    | 5979/10000 [00:36<00:28, 140.69it/s]
 60%|██████    | 6003/10000 [00:36<00:24, 160.58it/s]
 60%|██████    | 6021/10000 [00:36<00:29, 135.69it/s]
